old,weird,new,lng,lat
S1,1,0,-73.99107,40.730054
S2,2,1,-74.000193,40.718803
S3,3,2,-73.983849,40.761728
S4,4,3,-73.97499915,40.68086214
S5,5,4,-73.89488591,40.66471445
S6,6,5,-73.90087,40.884667
S7,7,6,-73.95806671,40.80058156
S8,8,7,-73.940859,40.679919
S9,9,8,-73.89878838,40.74971953
S10,10,9,-73.92901818,40.75196004
S11,11,10,-73.9874094,40.71830606
S12,12,11,-73.89165773,40.67802821
S13,13,12,-73.879626,40.68152
S14,14,13,-73.844435,40.695166
S15,15,14,-73.98177094,40.69064812
S16,16,15,-73.82758075,40.58326844
S17,17,16,-73.8136514,40.58809156
S18,18,17,-73.89175225,40.82998745
S19,19,18,-73.89661738,40.82214213
S20,20,19,-73.900741,40.856093
S21,21,20,-73.910136,40.8459
S22,22,21,-73.918432,40.833769
S23,23,22,-73.845625,40.754622
S24,24,23,-73.869527,40.749145
S25,25,24,-73.83003,40.7596
S26,26,25,-73.832569,40.84681
S27,27,26,-73.926138,40.810476
S28,28,27,-73.851222,40.834255
S29,29,28,-74.004131,40.713065
S30,30,29,-73.847036,40.836488
S31,31,30,-73.9767133,40.75180743
S32,32,31,-73.982076,40.746081
S33,33,32,-73.95107,40.785672
S34,34,33,-73.959874,40.77362
S35,35,34,-73.91038357,40.6828513
S36,36,35,-73.98311,40.67731567
S37,37,36,-73.88203475,40.74237008
S38,38,37,-73.920786,40.678822
S39,39,38,-73.86748068,40.85719241
S40,40,39,-73.86613411,40.87783939
S41,41,40,-73.85431531,40.89828652
S42,42,41,-73.95809974,40.67076515
S43,43,42,-73.8930664,40.82397684
S44,44,43,-73.86835609,40.84876867
S45,45,44,-73.95007935,40.65665931
S46,46,45,-73.88940492,40.66551796
S47,47,46,-73.92738475,40.81830344
S48,48,47,-73.925692,40.82823033
S49,49,48,-73.967967,40.762526
S50,50,49,-73.904098,40.812118
S51,51,50,-73.874516,40.829521
S52,52,51,-73.886283,40.826525
S53,53,52,-73.867618,40.831509
S54,54,53,-73.902984,40.74563
S55,55,54,-73.755405,40.603995
S56,56,55,-73.97633658,40.7755194
S57,57,56,-73.96460246,40.7916188
S58,58,57,-73.939561,40.840719
S59,59,58,-73.893509,40.866978
S60,60,59,-73.984591,40.754184
S61,61,60,-73.9620313,40.66163346
S62,62,61,-73.99534883,40.63147876
S63,63,62,-73.81701287,40.70289855
S64,64,63,-73.83037027,40.71403482
S65,65,64,-73.80800472,40.70038242
S66,66,65,-73.9460547,40.74776812
S67,67,66,-73.85286048,40.72650548
S68,68,67,-73.87722086,40.73681342
S69,69,68,-73.978172,40.63611867
S70,70,69,-73.95999,40.688889
S71,71,70,-73.95031226,40.70612658
S72,72,71,-73.950248,40.714072
S73,73,72,-73.901916,40.669145
S74,74,73,-73.9039586,40.68886654
S75,75,74,-73.91663888,40.68641527
S76,76,75,-73.947355,40.703844
S77,77,76,-74.011516,40.634971
S78,78,77,-73.929862,40.756442
S79,79,78,-73.925823,40.761432
S80,80,79,-73.986768,40.754612
S81,81,80,-73.979189,40.75276867
S82,82,81,-73.957624,40.67477167
S83,83,82,-73.832163,40.684331
S84,84,83,-74.00030815,40.73225449
S85,85,84,-73.97192,40.757107
S86,86,85,-73.976218,40.788644
S87,87,86,-73.8573624,40.89314324
S88,88,87,-73.982209,40.77344
S89,89,88,-73.890549,40.820948
S90,90,89,-74.006277,40.722854
S91,91,90,-73.836322,40.843863
S92,92,91,-73.986599,40.739864
S93,93,92,-73.945264,40.747023
S94,94,93,-73.981929,40.768247
S95,95,94,-73.948916,40.742216
S96,96,95,-73.995657,40.744081
S97,97,96,-74.005367,40.728251
S98,98,97,-73.837683,40.681711
S99,99,98,-73.81583269,40.60840218
S100,100,99,-73.968501,40.57631167
S101,101,100,-73.953581,40.742626
S102,102,101,-73.96387,40.768141
S103,103,102,-73.94016354,40.75063565
S104,104,103,-73.843853,40.680429
S105,105,104,-73.989951,40.734673
S106,106,105,-73.953522,40.689627
S107,107,106,-73.97973581,40.66003569
S108,108,107,-73.98025118,40.66624469
S109,109,108,-73.975776,40.65078167
S110,110,109,-73.97972116,40.644272
S111,111,110,-73.9643578,40.6439046
S112,112,111,-73.96288246,40.65049325
S113,113,112,-73.96269487,40.63514194
S114,114,113,-73.96145344,40.65507304
S115,115,114,-73.97095633,40.6752947
S116,116,115,-73.97754994,40.68442017
S117,117,116,-73.911946,40.67834
S118,118,117,-73.975375,40.687119
S119,119,118,-73.966796,40.688094
S120,120,119,-73.97285279,40.67710218
S121,121,120,-73.97678344,40.68448832
S122,122,121,-73.97881,40.68366567
S123,123,122,-73.990151,40.692404
S124,124,123,-73.835919,40.672097
S125,125,124,-73.860495,40.854364
S126,126,125,-73.855359,40.858985
S127,127,126,-73.950426,40.680438
S128,128,127,-73.9804068,40.68831058
S129,129,128,-73.96422204,40.67203224
S130,130,129,-73.94884798,40.64512352
S131,131,130,-73.94945514,40.65086069
S132,132,131,-73.94829991,40.63999124
S133,133,132,-73.94754121,40.63284241
S134,134,133,-73.95072891,40.66277299
S135,135,134,-73.93293256,40.66897831
S136,136,135,-73.94215978,40.66948145
S137,137,136,-73.951183,40.72448
S138,138,137,-73.954425,40.731267
S139,139,138,-73.957832,40.708383
S140,140,139,-73.953488,40.70689
S141,141,140,-73.929849,40.813224
S142,142,141,-73.97524851,40.76008683
S143,143,142,-73.96907237,40.75746831
S144,144,143,-73.988698,40.745454
S145,145,144,-73.98793683,40.74964456
S146,146,145,-73.98168087,40.73097498
S147,147,146,-73.986229,40.755983
S148,148,147,-73.951424,40.712774
S149,149,148,-73.940497,40.711576
S150,150,149,-73.943944,40.714576
S151,151,150,-73.956665,40.717174
S152,152,151,-73.93979285,40.70739106
S153,153,152,-73.9438156,40.74630503
S154,154,153,-73.9496,40.74412867
S155,155,154,-73.93285138,40.75276306
S156,156,155,-73.95036,40.826551
S157,157,156,-73.94489,40.834041
S158,158,157,-73.972323,40.793919
S159,159,158,-73.968379,40.799446
S160,160,159,-73.951822,40.799075
S161,161,160,-73.96137008,40.79606074
S162,162,161,-73.98197,40.778453
S163,163,162,-73.97209795,40.78134608
S164,164,163,-73.83692369,40.71804465
S165,165,164,-73.96882849,40.78582305
S166,166,165,-73.966847,40.803967
S167,167,166,-73.96411,40.807722
S168,168,167,-73.945495,40.807754
S169,169,168,-73.94077,40.814229
S170,170,169,-73.949625,40.802098
S171,171,170,-73.905227,40.85041
S172,172,171,-73.953676,40.822008
S173,173,172,-73.936245,40.820421
S174,174,173,-73.911794,40.84848
S175,175,174,-73.907684,40.853453
S176,176,175,-73.9134,40.839306
S177,177,176,-73.940133,40.840556
S178,178,177,-73.933596,40.849505
S179,179,178,-73.929412,40.855225
S180,180,179,-73.939704,40.847391
S181,181,180,-73.776013,40.592943
S182,182,181,-73.788522,40.592374
S183,183,182,-73.82052059,40.58538569
S184,184,183,-73.83559009,40.58095587
S185,185,184,-73.768175,40.595398
S186,186,185,-73.761353,40.600066
S187,187,186,-73.803289,40.707572
S188,188,187,-73.7934742,40.7105175
S189,189,188,-73.8627,40.749865
S190,190,189,-73.855334,40.75173
S191,191,190,-73.8616182,40.72976397
S192,192,191,-73.86505,40.677044
S193,193,192,-73.979917,40.783934
S194,194,193,-73.903097,40.67534467
S195,195,194,-74.002906,40.733422
S196,196,195,-73.825798,40.685951
S197,197,196,-73.987691,40.755477
S198,198,197,-73.97595787,40.57603382
S199,199,198,-73.993365,40.747215
S200,200,199,-73.984264,40.74307
S201,201,200,-73.828121,40.852462
S202,202,201,-73.842952,40.839892
S203,203,202,-73.997871,40.74104
S204,204,203,-73.976041,40.751431
S205,205,204,-73.796924,40.590927
S206,206,205,-74.000495,40.732338
S207,207,206,-73.860087,40.692427
S208,208,207,-73.852052,40.693704
S209,209,208,-73.83679338,40.69711481
S210,210,209,-73.828349,40.700482
S211,211,210,-73.903934,40.695518
S212,212,211,-73.91097572,40.69947106
S213,213,212,-73.88411071,40.66631493
S214,214,213,-73.890358,40.67271
S215,215,214,-73.885194,40.679778
S216,216,215,-73.90056237,40.66405727
S217,217,216,-73.90244864,40.663589
S218,218,217,-73.90895834,40.66261749
S219,219,218,-73.90185,40.64665367
S220,220,219,-73.89954769,40.65046879
S221,221,220,-73.91633025,40.66152979
S222,222,221,-73.92252119,40.66476679
S223,223,222,-73.89927796,40.65891477
S224,224,223,-73.90429,40.679366
S225,225,224,-73.898526,40.676998
S226,226,225,-73.88075,40.67413
S227,227,226,-73.87392925,40.68315266
S228,228,227,-73.873322,40.689616
S229,229,228,-73.867288,40.69129
S230,230,229,-73.896403,40.746325
S231,231,230,-73.89120513,40.74686757
S232,232,231,-73.86943209,40.73309737
S233,233,232,-73.912179,40.699454
S234,234,233,-73.907582,40.702919
S235,235,234,-73.918232,40.703693
S236,236,235,-73.912549,40.744149
S237,237,236,-73.91352175,40.75631695
S238,238,237,-73.90606508,40.75282483
S239,239,238,-73.918435,40.743132
S240,240,239,-73.883697,40.747659
S241,241,240,-73.876613,40.748408
S242,242,241,-73.830301,40.660476
S243,243,242,-73.834058,40.668234
S244,244,243,-73.82069264,40.70916182
S245,245,244,-73.84451672,40.72159431
S246,246,245,-73.810833,40.705418
S247,247,246,-73.80109632,40.70206738
S248,248,247,-73.86021462,40.88802826
S249,249,248,-73.879159,40.828584
S250,250,249,-73.896435,40.816104
S251,251,250,-73.918095,40.770037
S252,252,251,-73.912034,40.77503567
S253,253,252,-73.90770194,40.81643747
S254,254,253,-73.90177779,40.81948726
S255,255,254,-73.914042,40.805368
S256,256,255,-73.8876936,40.83719555
S257,257,256,-73.86723423,40.86548338
S258,258,257,-73.907657,40.808719
S259,259,258,-73.897174,40.86776
S260,260,259,-73.890064,40.873412
S261,261,260,-73.93647,40.82388
S262,262,261,-73.914685,40.844434
S263,263,262,-73.897749,40.861296
S264,264,263,-73.917791,40.840075
S265,265,264,-73.887138,40.873244
S266,266,265,-73.909831,40.874561
S267,267,266,-73.904834,40.878856
S268,268,267,-73.915279,40.869444
S269,269,268,-73.918819,40.864614
S270,270,269,-73.919899,40.868072
S271,271,270,-73.898583,40.889248
S272,272,271,-73.87996128,40.84020763
S273,273,272,-73.86250971,40.88388797
S274,274,273,-73.884655,40.87975
S275,275,274,-73.878855,40.874811
S276,276,275,-73.86705362,40.8712588
S277,277,276,-73.838591,40.878663
S278,278,277,-73.830834,40.8883
S279,279,278,-73.783817,40.71264567
S280,280,279,-73.85062,40.903125
S281,281,280,-73.959245,40.67034267
S282,282,281,-73.90526176,40.68286063
S283,283,282,-73.90311758,40.67845625
S284,284,283,-73.846384,40.869526
S285,285,284,-73.8733461,40.84186304
S286,286,285,-73.925536,40.860531
S287,287,286,-73.958372,40.815581
S288,288,287,-73.955827,40.68059567
S289,289,288,-73.92672247,40.81833014
S290,290,289,-73.91779153,40.81602925
S291,291,290,-73.9214,40.835537
S292,292,291,-73.91924,40.807566
S293,293,292,-73.930997,40.744587
S294,294,293,-73.924016,40.743781
S295,295,294,-73.94408793,40.82476636
S296,296,295,-73.938209,40.830135
S297,297,296,-73.925651,40.827905
S298,298,297,-73.930729,40.679364
S299,299,298,-73.92052647,40.75698736
S300,300,299,-73.928509,40.693172
S301,301,300,-73.922156,40.689584
S302,302,301,-73.927243,40.697873
S303,303,302,-73.91972,40.69866
S304,304,303,-73.921479,40.76677867
S305,305,304,-73.922913,40.70660667
S306,306,305,-73.933147,40.70615167
S307,307,306,-73.93713824,40.74891772
S308,308,307,-73.976971,40.62975467
S309,309,308,-74.02551,40.62974167
S310,310,309,-74.023377,40.63496667
S311,311,310,-73.99465878,40.63626089
S312,312,311,-74.005351,40.63138567
S313,313,312,-73.986829,40.59770367
S314,314,313,-73.9936762,40.60195046
S315,315,314,-73.984522,40.617109
S316,316,315,-73.990454,40.620687
S317,317,316,-74.030876,40.61662167
S318,318,317,-74.028398,40.62268667
S319,319,318,-74.00058287,40.61315893
S320,320,319,-73.99884095,40.61925871
S321,321,320,-73.99817432,40.604677
S322,322,321,-74.00159259,40.60773573
S323,323,322,-73.99685725,40.62622446
S324,324,323,-73.996353,40.62484167
S325,325,324,-73.97337642,40.59592483
S326,326,325,-73.97235531,40.60325841
S327,327,326,-73.96135379,40.5777102
S328,328,327,-73.95405791,40.58654755
S329,329,328,-73.95581122,40.59930895
S330,330,329,-73.95760874,40.60863865
S331,331,330,-73.979084,40.597236
S332,332,331,-73.980373,40.604059
S333,333,332,-73.97459273,40.58073876
S334,334,333,-73.974266,40.58944967
S335,335,334,-73.983765,40.58884067
S336,336,335,-73.978189,40.592465
S337,337,336,-73.97300282,40.60884281
S338,338,337,-73.97404851,40.61435671
S339,339,338,-73.97525698,40.62073162
S340,340,339,-73.95924311,40.61739774
S341,341,340,-73.98178001,40.61145579
S342,342,341,-73.97606933,40.62501744
S343,343,342,-73.96069316,40.62502282
S344,344,343,-73.96151794,40.62920838
S345,345,344,-73.95507827,40.59532169
S346,346,345,-73.94193761,40.75373927
S347,347,346,-73.985984,40.762456
S348,348,347,-73.98169782,40.76297015
S349,349,348,-73.981331,40.758641
S350,350,349,-73.977368,40.764085
S351,351,350,-73.96608964,40.76461809
S352,352,351,-73.953235,40.759172
S353,353,352,-73.98164872,40.76824953
S354,354,353,-73.98420957,40.75980197
S355,355,354,-73.98072973,40.76456553
S356,356,355,-73.973347,40.764811
S357,357,356,-73.96737502,40.76270886
S358,358,357,-73.991057,40.750373
S359,359,358,-73.987495,40.75529
S360,360,359,-74.00762309,40.71016217
S361,361,360,-74.00858474,40.714111
S362,362,361,-73.989735,40.757308
S363,363,362,-73.949067,40.694619
S364,364,363,-73.950234,40.70037667
S365,365,364,-73.992765,40.74295432
S366,366,365,-73.98777189,40.7497894
S367,367,366,-73.98503624,40.68840848
S368,368,367,-73.98721815,40.69247064
S369,369,368,-73.990177,40.713855
S370,370,369,-73.98807807,40.71868074
S371,371,370,-73.989938,40.72340167
S372,372,371,-73.94137735,40.7004044
S373,373,372,-73.935623,40.697195
S374,374,373,-73.989779,40.67027167
S375,375,374,-73.99589173,40.67364106
S376,376,375,-73.9907565,40.68611055
S377,377,376,-73.98605668,40.6922554
S378,378,377,-73.99181831,40.69419648
S379,379,378,-73.99053886,40.73587227
S380,380,379,-73.989344,40.74130267
S381,381,380,-73.992872,40.66541367
S382,382,381,-73.988302,40.67084667
S383,383,382,-73.98575,40.732691
S384,384,383,-73.99066977,40.73476331
S385,385,384,-73.896548,40.674542
S386,386,385,-73.905316,40.67833367
S387,387,386,-74.017881,40.64136167
S388,388,387,-74.010006,40.64893867
S389,389,388,-74.003549,40.65514367
S390,390,389,-73.99444874,40.64648408
S391,391,390,-74.014034,40.64506867
S392,392,391,-73.99420224,40.64091271
S393,393,392,-73.998091,40.66039667
S394,394,393,-73.99494698,40.68027335
S395,395,394,-74.003739,40.726227
S396,396,395,-73.937969,40.851695
S397,397,396,-73.93418,40.859022
S398,398,397,-73.95479778,40.80505813
S399,399,398,-73.952248,40.81107167
S400,400,399,-73.997702,40.72432867
S401,401,400,-73.992508,40.730465
S402,402,401,-74.006571,40.709416
S403,403,402,-74.008811,40.713051
S404,404,403,-74.009266,40.715478
S405,405,404,-73.9850638,40.69054419
S406,406,405,-73.989998,40.693219
S407,407,406,-73.903879,40.858407
S408,408,407,-73.901034,40.862803
S409,409,408,-74.00974462,40.71256393
S410,410,409,-74.005229,40.720824
S411,411,410,-73.941514,40.830518
S412,412,411,-73.939892,40.836013
S413,413,412,-74.007938,40.71002267
S414,414,413,-74.00340673,40.71323379
S415,415,414,-73.99982639,40.71817388
S416,416,415,-74.00698582,40.71327233
S417,417,416,-74.001826,40.719465
S418,418,417,-74.01316896,40.70173051
S419,419,418,-74.014008,40.704914
S420,420,419,-74.011862,40.707557
S421,421,420,-74.01300724,40.70314237
S422,422,421,-74.01297456,40.70774476
S423,423,422,-73.895898,40.706226
S424,424,423,-73.88957723,40.71143131
S425,425,424,-74.013783,40.707513
S426,426,425,-74.012188,40.711835
S427,427,426,-74.009509,40.710368
S428,428,427,-74.011056,40.706476
S429,429,428,-74.01113196,40.71051298
S430,430,429,-74.0091,40.706821
S431,431,430,-73.927271,40.865491
S432,432,431,-73.993753,40.718267
S433,433,432,-73.996204,40.725297
S434,434,433,-73.99380691,40.72024688
S435,435,434,-74.00105471,40.71881426
S436,436,435,-73.998041,40.745906
S437,437,436,-73.993391,40.752287
S438,438,437,-73.89129867,40.74653969
S439,439,438,-74.000201,40.737826
S440,440,439,-73.94753481,40.81790556
S441,441,440,-73.996209,40.738228
S442,442,441,-73.99775079,40.73774147
S443,443,442,-74.002578,40.73977667
S444,444,443,-74.00169,40.740893
S445,445,444,-73.95042625,40.66993815
S446,446,445,-73.993086,40.697466
S447,447,446,-73.956848,40.68137967
S448,448,447,-73.965838,40.683263
S449,449,448,-73.903075,40.704412
S450,450,449,-73.94425,40.79502
S451,451,450,-73.955589,40.779492
S452,452,451,-73.986885,40.69974267
S453,453,452,-73.990531,40.699337
S454,454,453,-73.973946,40.686113
S455,455,454,-73.9505892,40.6678836
S456,456,455,-73.878751,40.886037
S457,457,456,-73.994659,40.72591467
S458,458,457,-73.947478,40.7906
S459,459,458,-73.872106,40.675377
S460,460,459,-73.85147,40.679843
S461,461,460,-73.96379006,40.64094017
S462,462,461,-73.941617,40.798629
S463,463,462,-73.860816,40.833226
S464,464,463,-74.006886,40.719318
S465,465,464,-73.858992,40.679371
S466,466,465,-73.981963,40.753821
S467,467,466,-73.997141,40.722301
S468,468,467,-73.937594,40.804138
S469,469,468,-73.981236,40.577281
S470,470,469,-74.00219709,40.75544636
S641,641,470,-73.95836179,40.76880251
S642,642,471,-73.95177091,40.77786104
S643,643,472,-73.94706602,40.78423665
B72,72,473,-73.99392888,40.76727216
B72,72,474,-73.99392888,40.76727216
B79,79,475,-74.00666661,40.71911552
B79,79,476,-74.00666661,40.71911552
B82,82,477,-74.00016545,40.71117416
B82,82,478,-74.00016545,40.71117416
B83,83,479,-73.97632328,40.68382604
B83,83,480,-73.97632328,40.68382604
B119,119,481,-73.97803415,40.69608941
B119,119,482,-73.97803415,40.69608941
B120,120,483,-73.95928168,40.68676793
B120,120,484,-73.95928168,40.68676793
B127,127,485,-74.00674436,40.73172428
B127,127,486,-74.00674436,40.73172428
B128,128,487,-74.00297088,40.72710258
B128,128,488,-74.00297088,40.72710258
B143,143,489,-73.99337909,40.69239502
B143,143,490,-73.99337909,40.69239502
B144,144,491,-73.98068914,40.69839895
B144,144,492,-73.98068914,40.69839895
B146,146,493,-74.0091059,40.71625008
B146,146,494,-74.0091059,40.71625008
B150,150,495,-73.98085795,40.7208736
B150,150,496,-73.98085795,40.7208736
B151,151,497,-73.99724901,40.72210379
B151,151,498,-73.99724901,40.72210379
B152,152,499,-74.00910627,40.71473993
B152,152,500,-74.00910627,40.71473993
B157,157,501,-73.99612349,40.69089272
B157,157,502,-73.99612349,40.69089272
B161,161,503,-73.99810231,40.72917025
B161,161,504,-73.99810231,40.72917025
B164,164,505,-73.97032517,40.75323098
B164,164,506,-73.97032517,40.75323098
B167,167,507,-73.97604882,40.7489006
B167,167,508,-73.97604882,40.7489006
B168,168,509,-73.99456405,40.73971301
B168,168,510,-73.99456405,40.73971301
B173,173,511,-73.98452729,40.76068327
B173,173,512,-73.98452729,40.76068327
B174,174,513,-73.97738662,40.7381765
B174,174,514,-73.97738662,40.7381765
B195,195,515,-74.01043382,40.70905623
B195,195,516,-74.01043382,40.70905623
B212,212,517,-74.00681753,40.74334935
B212,212,518,-74.00681753,40.74334935
B216,216,519,-73.99548059,40.70037867
B216,216,520,-73.99548059,40.70037867
B217,217,521,-73.99383605,40.70277159
B217,217,522,-73.99383605,40.70277159
B223,223,523,-73.99994661,40.73781509
B223,223,524,-73.99994661,40.73781509
B228,228,525,-73.97187886,40.7546011
B228,228,526,-73.97187886,40.7546011
B229,229,527,-73.99379025,40.72743423
B229,229,528,-73.99379025,40.72743423
B232,232,529,-73.99014892,40.69597683
B232,232,530,-73.99014892,40.69597683
B236,236,531,-73.98713956,40.7284186
B236,236,532,-73.98713956,40.7284186
B237,237,533,-73.98672378,40.73047309
B237,237,534,-73.98672378,40.73047309
B238,238,535,-74.00859207,40.7361967
B238,238,536,-74.00859207,40.7361967
B239,239,537,-73.9813018,40.69196566
B239,239,538,-73.9813018,40.69196566
B241,241,539,-73.97493121,40.68981035
B241,241,540,-73.97493121,40.68981035
B242,242,541,-73.973736,40.697787
B242,242,542,-73.973736,40.697787
B243,243,543,-73.979382,40.688226
B243,243,544,-73.979382,40.688226
B244,244,545,-73.96536851,40.69196035
B244,244,546,-73.96536851,40.69196035
B245,245,547,-73.97703874,40.69327018
B245,245,548,-73.97703874,40.69327018
B247,247,549,-74.00483091,40.73535398
B247,247,550,-74.00483091,40.73535398
B248,248,551,-74.00771779,40.72185379
B248,248,552,-74.00771779,40.72185379
B249,249,553,-74.0090009,40.71870987
B249,249,554,-74.0090009,40.71870987
B251,251,555,-73.99480012,40.72317958
B251,251,556,-73.99480012,40.72317958
B252,252,557,-73.99852205,40.73226398
B252,252,558,-73.99852205,40.73226398
B253,253,559,-73.99453948,40.73543934
B253,253,560,-73.99453948,40.73543934
B254,254,561,-73.99800419,40.73532427
B254,254,562,-73.99800419,40.73532427
B257,257,563,-74.00247214,40.71939226
B257,257,564,-74.00247214,40.71939226
B258,258,565,-73.96885458,40.68940747
B258,258,566,-73.96885458,40.68940747
B259,259,567,-74.01234218,40.70122128
B259,259,568,-74.01234218,40.70122128
B260,260,569,-74.01167797,40.70365182
B260,260,570,-74.01167797,40.70365182
B261,261,571,-73.98362464,40.69474881
B261,261,572,-73.98362464,40.69474881
B262,262,573,-73.9737299,40.6917823
B262,262,574,-73.9737299,40.6917823
B264,264,575,-74.00731853,40.70706456
B264,264,576,-74.00731853,40.70706456
B265,265,577,-73.99147535,40.72229346
B265,265,578,-73.99147535,40.72229346
B266,266,579,-73.97574813,40.72368361
