old,weird,new,lng,lat
B266,266,580,-73.97574813,40.72368361
B267,267,581,-73.98765428,40.75097711
B267,267,582,-73.98765428,40.75097711
B268,268,583,-73.99973337,40.71910537
B268,268,584,-73.99973337,40.71910537
B270,270,585,-73.97178913,40.69308257
B270,270,586,-73.97178913,40.69308257
B274,274,587,-73.976682,40.68691865
B274,274,588,-73.976682,40.68691865
B275,275,589,-73.96563307,40.68650065
B275,275,590,-73.96563307,40.68650065
B276,276,591,-74.0104554,40.71748752
B276,276,592,-74.0104554,40.71748752
B278,278,593,-73.98476437,40.69766564
B278,278,594,-73.98476437,40.69766564
B279,279,595,-74.00167,40.707873
B279,279,596,-74.00167,40.707873
B280,280,597,-73.99510132,40.73331967
B280,280,598,-73.99510132,40.73331967
B281,281,599,-73.97371465,40.7643971
B281,281,600,-73.97371465,40.7643971
B282,282,601,-73.96841526,40.70764494
B282,282,602,-73.96841526,40.70764494
B284,284,603,-74.00263761,40.73901691
B284,284,604,-74.00263761,40.73901691
B285,285,605,-73.99074142,40.73454567
B285,285,606,-73.99074142,40.73454567
B289,289,607,-73.95881081,40.6845683
B289,289,608,-73.95881081,40.6845683
B291,291,609,-73.984844,40.713126
B291,291,610,-73.984844,40.713126
B293,293,611,-73.99102628,40.73020661
B293,293,612,-73.99102628,40.73020661
B295,295,613,-73.99293911,40.71406667
B295,295,614,-73.99293911,40.71406667
B296,296,615,-73.9970468,40.71413089
B296,296,616,-73.9970468,40.71413089
B297,297,617,-73.986923,40.734232
B297,297,618,-73.986923,40.734232
B298,298,619,-73.9796772,40.68683208
B298,298,620,-73.9796772,40.68683208
B301,301,621,-73.98368779,40.72217444
B301,301,622,-73.98368779,40.72217444
B302,302,623,-73.97793172,40.72082834
B302,302,624,-73.97793172,40.72082834
B303,303,625,-73.99949601,40.72362738
B303,303,626,-73.99949601,40.72362738
B304,304,627,-74.01361706,40.70463334
B304,304,628,-74.01361706,40.70463334
B305,305,629,-73.96724467,40.76095756
B305,305,630,-73.96724467,40.76095756
B306,306,631,-74.00530063,40.70823502
B306,306,632,-74.00530063,40.70823502
B307,307,633,-73.98990025,40.71427487
B307,307,634,-73.98990025,40.71427487
B308,308,635,-73.99851193,40.71307916
B308,308,636,-73.99851193,40.71307916
B309,309,637,-74.013012,40.7149787
B309,309,638,-74.013012,40.7149787
B310,310,639,-73.98912867,40.68926942
B310,310,640,-73.98912867,40.68926942
B311,311,641,-73.98802084,40.7172274
B311,311,642,-73.98802084,40.7172274
B312,312,643,-73.989111,40.722055
B312,312,644,-73.989111,40.722055
B313,313,645,-73.96751037,40.69610226
B313,313,646,-73.96751037,40.69610226
B314,314,647,-73.990539,40.69383
B314,314,648,-73.990539,40.69383
B315,315,649,-74.00670227,40.70355377
B315,315,650,-74.00670227,40.70355377
B316,316,651,-74.00653609,40.70955958
B316,316,652,-74.00653609,40.70955958
B317,317,653,-73.98185424,40.72453734
B317,317,654,-73.98185424,40.72453734
B319,319,655,-74.009447,40.711066
B319,319,656,-74.009447,40.711066
B320,320,657,-74.005549,40.717571
B320,320,658,-74.005549,40.717571
B321,321,659,-73.98971773,40.69991755
B321,321,660,-73.98971773,40.69991755
B322,322,661,-73.991218,40.696192
B322,322,662,-73.991218,40.696192
B323,323,663,-73.98631746,40.69236178
B323,323,664,-73.98631746,40.69236178
B324,324,665,-73.981013,40.689888
B324,324,666,-73.981013,40.689888
B325,325,667,-73.98473765,40.73624527
B325,325,668,-73.98473765,40.73624527
B326,326,669,-73.98426726,40.72953837
B326,326,670,-73.98426726,40.72953837
B327,327,671,-74.01658354,40.7153379
B327,327,672,-74.01658354,40.7153379
B328,328,673,-74.00965965,40.72405549
B328,328,674,-74.00965965,40.72405549
B330,330,675,-74.00562789,40.71450451
B330,330,676,-74.00562789,40.71450451
B331,331,677,-73.99193043,40.71173107
B331,331,678,-73.99193043,40.71173107
B332,332,679,-73.97948148,40.71219906
B332,332,680,-73.97948148,40.71219906
B334,334,681,-73.99726235,40.74238787
B334,334,682,-73.99726235,40.74238787
B335,335,683,-73.99404649,40.72903917
B335,335,684,-73.99404649,40.72903917
B336,336,685,-73.99906065,40.73047747
B336,336,686,-73.99906065,40.73047747
B337,337,687,-74.00838676,40.7037992
B337,337,688,-74.00838676,40.7037992
B339,339,689,-73.97422494,40.72580614
B339,339,690,-73.97422494,40.72580614
B340,340,691,-73.98776323,40.71269042
B340,340,692,-73.98776323,40.71269042
B341,341,693,-73.97628939,40.71782143
B341,341,694,-73.97628939,40.71782143
B342,342,695,-73.98016555,40.71739973
B342,342,696,-73.98016555,40.71739973
B343,343,697,-73.96986848,40.69794
B343,343,698,-73.96986848,40.69794
B344,344,699,-73.95380904,40.6851443
B344,344,700,-73.95380904,40.6851443
B345,345,701,-73.99704374,40.73649403
B345,345,702,-73.99704374,40.73649403
B346,346,703,-74.00618026,40.73652889
B346,346,704,-74.00618026,40.73652889
B347,347,705,-74.008591,40.728846
B347,347,706,-74.008591,40.728846
B349,349,707,-73.98329859,40.71850211
B349,349,708,-73.98329859,40.71850211
B350,350,709,-73.9870295,40.71559509
B350,350,710,-73.9870295,40.71559509
B351,351,711,-74.00612572,40.70530954
B351,351,712,-74.00612572,40.70530954
B353,353,713,-73.97431458,40.68539567
B353,353,714,-73.97431458,40.68539567
B354,354,715,-73.96223558,40.69363137
B354,354,716,-73.96223558,40.69363137
B355,355,717,-73.99974372,40.71602118
B355,355,718,-73.99974372,40.71602118
B356,356,719,-73.98261206,40.71622644
B356,356,720,-73.98261206,40.71622644
B357,357,721,-73.99158043,40.73261787
B357,357,722,-73.99158043,40.73261787
B358,358,723,-74.00711384,40.73291553
B358,358,724,-74.00711384,40.73291553
B359,359,725,-73.97498696,40.75510267
B359,359,726,-73.97498696,40.75510267
B360,360,727,-74.00887308,40.70717936
B360,360,728,-74.00887308,40.70717936
B361,361,729,-73.99190759,40.71605866
B361,361,730,-73.99190759,40.71605866
B362,362,731,-73.98753523,40.75172632
B362,362,732,-73.98753523,40.75172632
B363,363,733,-74.01713445,40.70834698
B363,363,734,-74.01713445,40.70834698
B364,364,735,-73.96023854,40.68900443
B364,364,736,-73.96023854,40.68900443
B365,365,737,-73.9614583,40.68223166
B365,365,738,-73.9614583,40.68223166
B366,366,739,-73.968896,40.693261
B366,366,740,-73.968896,40.693261
B368,368,741,-74.00214988,40.73038599
B368,368,742,-74.00214988,40.73038599
B369,369,743,-74.00026394,40.73224119
B369,369,744,-74.00026394,40.73224119
B372,372,745,-73.95801365,40.69454609
B372,372,746,-73.95801365,40.69454609
B373,373,747,-73.95381995,40.69331716
B373,373,748,-73.95381995,40.69331716
B376,376,749,-74.00722156,40.70862144
B376,376,750,-74.00722156,40.70862144
B377,377,751,-74.00566443,40.72243797
B377,377,752,-74.00566443,40.72243797
B379,379,753,-73.9916,40.749156
B379,379,754,-73.9916,40.749156
B380,380,755,-74.00293877,40.73401143
B380,380,756,-74.00293877,40.73401143
B382,382,757,-73.99200509,40.73492695
B382,382,758,-73.99200509,40.73492695
B383,383,759,-74.000271,40.735238
B383,383,760,-74.000271,40.735238
B385,385,761,-73.96603308,40.75797322
B385,385,762,-73.96603308,40.75797322
B386,386,763,-74.00234482,40.71494807
B386,386,764,-74.00234482,40.71494807
B387,387,765,-74.0046073,40.71273266
B387,387,766,-74.0046073,40.71273266
B388,388,767,-74.00295035,40.74971775
B388,388,768,-74.00295035,40.74971775
B389,389,769,-73.96525063,40.71044554
B389,389,770,-73.96525063,40.71044554
B390,390,771,-73.9842844,40.69221589
B390,390,772,-73.9842844,40.69221589
B391,391,773,-73.99344559,40.69760127
B391,391,774,-73.99344559,40.69760127
B392,392,775,-73.987167,40.695065
B392,392,776,-73.987167,40.695065
B393,393,777,-73.97995466,40.72299208
B393,393,778,-73.97995466,40.72299208
B394,394,779,-73.97768752,40.72521311
B394,394,780,-73.97768752,40.72521311
B396,396,781,-73.95576894,40.68034242
B396,396,782,-73.95576894,40.68034242
B397,397,783,-73.96922273,40.68415748
B397,397,784,-73.96922273,40.68415748
B398,398,785,-73.9999786,40.69165183
B398,398,786,-73.9999786,40.69165183
B399,399,787,-73.9647628,40.68851534
B399,399,788,-73.9647628,40.68851534
B400,400,789,-73.98178024,40.71926081
B400,400,790,-73.98178024,40.71926081
B401,401,791,-73.98997825,40.72019576
B401,401,792,-73.98997825,40.72019576
B402,402,793,-73.98955109,40.7403432
B402,402,794,-73.98955109,40.7403432
B403,403,795,-73.99069656,40.72502876
B403,403,796,-73.99069656,40.72502876
B405,405,797,-74.008119,40.739323
B405,405,798,-74.008119,40.739323
B406,406,799,-73.99595065,40.69512845
B406,406,800,-73.99595065,40.69512845
B407,407,801,-73.991454,40.700469
B407,407,802,-73.991454,40.700469
B408,408,803,-73.99400398,40.71076228
B408,408,804,-73.99400398,40.71076228
B409,409,805,-73.95643107,40.6906495
B409,409,806,-73.95643107,40.6906495
B410,410,807,-73.98517977,40.72066442
B410,410,808,-73.98517977,40.72066442
B411,411,809,-73.97668709,40.72228087
B411,411,810,-73.97668709,40.72228087
B412,412,811,-73.99422366,40.7158155
B412,412,812,-73.99422366,40.7158155
B414,414,813,-73.98765762,40.70281858
B414,414,814,-73.98765762,40.70281858
B415,415,815,-74.00926027,40.7047177
B415,415,816,-74.00926027,40.7047177
B416,416,817,-73.97265183,40.68753406
B416,416,818,-73.97265183,40.68753406
B417,417,819,-74.01020234,40.71291224
B417,417,820,-74.01020234,40.71291224
B418,418,821,-73.982578,40.70224
B418,418,822,-73.982578,40.70224
B419,419,823,-73.97355569,40.69580705
B419,419,824,-73.97355569,40.69580705
B420,420,825,-73.96968902,40.68764484
B420,420,826,-73.96968902,40.68764484
B421,421,827,-73.97129668,40.69573398
B421,421,828,-73.97129668,40.69573398
B422,422,829,-73.988038,40.770513
B422,422,830,-73.988038,40.770513
B423,423,831,-73.98690506,40.76584941
B423,423,832,-73.98690506,40.76584941
B426,426,833,-74.01322069,40.71754834
B426,426,834,-74.01322069,40.71754834
B427,427,835,-74.013942,40.701907
B427,427,836,-74.013942,40.701907
B428,428,837,-73.98783413,40.72467721
B428,428,838,-73.98783413,40.72467721
B430,430,839,-73.98656928,40.7014851
B430,430,840,-73.98656928,40.7014851
B432,432,841,-73.98379855,40.72621788
B432,432,842,-73.98379855,40.72621788
B433,433,843,-73.98057249,40.72955361
B433,433,844,-73.98057249,40.72955361
B435,435,845,-73.99415556,40.74173969
B435,435,846,-73.99415556,40.74173969
B436,436,847,-73.95399026,40.68216564
B436,436,848,-73.95399026,40.68216564
B437,437,849,-73.95004798,40.68098339
B437,437,850,-73.95004798,40.68098339
B438,438,851,-73.98564945,40.72779126
B438,438,852,-73.98564945,40.72779126
B439,439,853,-73.98978041,40.7262807
B439,439,854,-73.98978041,40.7262807
B440,440,855,-73.97282625,40.75255434
B440,440,856,-73.97282625,40.75255434
B441,441,857,-73.967416,40.756014
B441,441,858,-73.967416,40.756014
B442,442,859,-73.993915,40.746647
B442,442,860,-73.993915,40.746647
B443,443,861,-73.96408963,40.70853074
B443,443,862,-73.96408963,40.70853074
B445,445,863,-73.98142006,40.72740794
B445,445,864,-73.98142006,40.72740794
B446,446,865,-73.99529885,40.74487634
B446,446,866,-73.99529885,40.74487634
B447,447,867,-73.9851615,40.76370739
B447,447,868,-73.9851615,40.76370739
B448,448,869,-73.9979009,40.75660359
B448,448,870,-73.9979009,40.75660359
B449,449,871,-73.98789473,40.76461837
B449,449,872,-73.98789473,40.76461837
B450,450,873,-73.98788205,40.76227205
B450,450,874,-73.98788205,40.76227205
B453,453,875,-73.99915362,40.74475148
B453,453,876,-73.99915362,40.74475148
B454,454,877,-73.96592976,40.75455731
B454,454,878,-73.96592976,40.75455731
B455,455,879,-73.96905301,40.75001986
B455,455,880,-73.96905301,40.75001986
B456,456,881,-73.97402311,40.7597108
B456,456,882,-73.97402311,40.7597108
B457,457,883,-73.98169333,40.76695317
B457,457,884,-73.98169333,40.76695317
B458,458,885,-74.005226,40.751396
B458,458,886,-74.005226,40.751396
B459,459,887,-74.007756,40.746745
B459,459,888,-74.007756,40.746745
B460,460,889,-73.96590294,40.71285887
B460,460,890,-73.96590294,40.71285887
B461,461,891,-73.98205027,40.73587678
B461,461,892,-73.98205027,40.73587678
B462,462,893,-74.00451887,40.74691959
B462,462,894,-74.00451887,40.74691959
B465,465,895,-73.98658032,40.75513557
B465,465,896,-73.98658032,40.75513557
B466,466,897,-73.99144871,40.74395411
B466,466,898,-73.99144871,40.74395411
B467,467,899,-73.97895137,40.68312489
B467,467,900,-73.97895137,40.68312489
B468,468,901,-73.98192338,40.7652654
B468,468,902,-73.98192338,40.7652654
B469,469,903,-73.98268129,40.76344058
B469,469,904,-73.98268129,40.76344058
B470,470,905,-74.00004031,40.74345335
B470,470,906,-74.00004031,40.74345335
B471,471,907,-73.95698119,40.71286844
B471,471,908,-73.95698119,40.71286844
B472,472,909,-73.98194829,40.7457121
B472,472,910,-73.98194829,40.7457121
B473,473,911,-73.9919254,40.72110063
B473,473,912,-73.9919254,40.72110063
B474,474,913,-73.98683077,40.7451677
B474,474,914,-73.98683077,40.7451677
B476,476,915,-73.97966069,40.74394314
B476,476,916,-73.97966069,40.74394314
B477,477,917,-73.9900262,40.75640548
B477,477,918,-73.9900262,40.75640548
B478,478,919,-73.99884222,40.76030096
B478,478,920,-73.99884222,40.76030096
B479,479,921,-73.9912551,40.76019252
B479,479,922,-73.9912551,40.76019252
B480,480,923,-73.99061728,40.76669671
B480,480,924,-73.99061728,40.76669671
B481,481,925,-73.96264403,40.71260486
B481,481,926,-73.96264403,40.71260486
B482,482,927,-73.99931783,40.73935542
B482,482,928,-73.99931783,40.73935542
B483,483,929,-73.98889957,40.73223272
B483,483,930,-73.98889957,40.73223272
B484,484,931,-73.98014437,40.75500254
B484,484,932,-73.98014437,40.75500254
B485,485,933,-73.98338988,40.75038009
B485,485,934,-73.98338988,40.75038009
B486,486,935,-73.98855723,40.7462009
B486,486,936,-73.98855723,40.7462009
B487,487,937,-73.97573881,40.73314259
B487,487,938,-73.97573881,40.73314259
B490,490,939,-73.993934,40.751551
B490,490,940,-73.993934,40.751551
B491,491,941,-73.98602213,40.74096374
B491,491,942,-73.98602213,40.74096374
B492,492,943,-73.99093085,40.75019995
B492,492,944,-73.99093085,40.75019995
B493,493,945,-73.98291153,40.7568001
B493,493,946,-73.98291153,40.7568001
B494,494,947,-73.99723551,40.74734825
B494,494,948,-73.99723551,40.74734825
B495,495,949,-73.99301222,40.76269882
B495,495,950,-73.99301222,40.76269882
B496,496,951,-73.99238967,40.73726186
B496,496,952,-73.99238967,40.73726186
B497,497,953,-73.99009296,40.73704984
B497,497,954,-73.99009296,40.73704984
B498,498,955,-73.98808416,40.74854862
B498,498,956,-73.98808416,40.74854862
B499,499,957,-73.98191841,40.76915505
B499,499,958,-73.98191841,40.76915505
B500,500,959,-73.98336183,40.76228826
B500,500,960,-73.98336183,40.76228826
B501,501,961,-73.97121214,40.744219
B501,501,962,-73.97121214,40.744219
B502,502,963,-73.981346,40.714215
B502,502,964,-73.981346,40.714215
B503,503,965,-73.98751968,40.73827428
B503,503,966,-73.98751968,40.73827428
B504,504,967,-73.98165557,40.73221853
B504,504,968,-73.98165557,40.73221853
B505,505,969,-73.98848395,40.74901271
B505,505,970,-73.98848395,40.74901271
B507,507,971,-73.97973776,40.73912601
B507,507,972,-73.97973776,40.73912601
B508,508,973,-73.99667444,40.76341379
B508,508,974,-73.99667444,40.76341379
B509,509,975,-74.00197139,40.7454973
B509,509,976,-74.00197139,40.7454973
B513,513,977,-73.988639,40.768254
B513,513,978,-73.988639,40.768254
B514,514,979,-74.00277668,40.76087502
B514,514,980,-74.00277668,40.76087502
B515,515,981,-73.99461843,40.76009437
B515,515,982,-73.99461843,40.76009437
B516,516,983,-73.96784384,40.75206862
B516,516,984,-73.96784384,40.75206862
B517,517,985,-73.97791,40.751581
B517,517,986,-73.97791,40.751581
B518,518,987,-73.9734419,40.74780373
B518,518,988,-73.9734419,40.74780373
B519,519,989,-73.977706,40.751873
B519,519,990,-73.977706,40.751873
B520,520,991,-73.97648516,40.75992262
B520,520,992,-73.97648516,40.75992262
B522,522,993,-73.97207836,40.75714758
B522,522,994,-73.97207836,40.75714758
B523,523,995,-73.99138152,40.75466591
B523,523,996,-73.99138152,40.75466591
B524,524,997,-73.98316936,40.75527307
B524,524,998,-73.98316936,40.75527307
B525,525,999,-74.0021163,40.75594159
B525,525,1000,-74.0021163,40.75594159
B526,526,1001,-73.98490707,40.74765947
B526,526,1002,-73.98490707,40.74765947
B527,527,1003,-73.976056,40.744023
B527,527,1004,-73.976056,40.744023
B528,528,1005,-73.97706058,40.74290902
B528,528,1006,-73.97706058,40.74290902
B529,529,1007,-73.99098507,40.7575699
B529,529,1008,-73.99098507,40.7575699
B530,530,1009,-73.990541,40.771522
B530,530,1010,-73.99046034,40.77149671
B530,530,1011,-73.990541,40.771522
B530,530,1012,-73.99046034,40.77149671
B531,531,1013,-73.99266288,40.71893904
B531,531,1014,-73.99266288,40.71893904
B532,532,1015,-73.960876,40.710451
B532,532,1016,-73.960876,40.710451
B533,533,1017,-73.98721619,40.75299641
B533,533,1018,-73.98721619,40.75299641
B534,534,1019,-74.0127234,40.70255065
B534,534,1020,-74.0127234,40.70255065
B536,536,1021,-73.97536082,40.74144387
B536,536,1022,-73.97536082,40.74144387
B537,537,1023,-73.98409214,40.74025878
B537,537,1024,-73.98409214,40.74025878
B539,539,1025,-73.96024116,40.71534825
B539,539,1026,-73.96024116,40.71534825
B540,540,1027,-73.98215353,40.74311555
B540,540,1028,-73.98215353,40.74311555
B545,545,1029,-73.97809472,40.736502
B545,545,1030,-73.97809472,40.736502
B546,546,1031,-73.98303529,40.74444921
B546,546,1032,-73.98303529,40.74444921
B2000,2000,1033,-73.98940236,40.70255088
B2000,2000,1034,-73.98940236,40.70255088
B2001,2001,1035,-73.979927,40.699773
B2001,2001,1036,-73.979927,40.699773
B2002,2002,1037,-73.963198,40.716887
B2002,2002,1038,-73.963198,40.716887
B2003,2003,1039,-73.98054421,40.73381219
B2003,2003,1040,-73.98054421,40.73381219
B2005,2005,1041,-73.97100056,40.70531194
B2005,2005,1042,-73.97100056,40.70531194
B2006,2006,1043,-73.97634151,40.76590936
B2006,2006,1044,-73.97634151,40.76590936
B2008,2008,1045,-74.01677685,40.70569254
B2008,2008,1046,-74.01677685,40.70569254
B2009,2009,1047,-73.99682619,40.71117444
B2009,2009,1048,-73.99682619,40.71117444
B2010,2010,1049,-74.00234737,40.72165481
B2010,2010,1050,-74.00234737,40.72165481
B2012,2012,1051,-73.976806,40.739445
B2012,2012,1052,-73.976806,40.739445
B2021,2021,1053,-73.98859651,40.75929124
B2021,2021,1054,-73.98859651,40.75929124
B2022,2022,1055,-73.959223,40.759107
B2022,2022,1056,-73.959223,40.759107
B2023,2023,1057,-73.97031366,40.75968085
B2023,2023,1058,-73.97031366,40.75968085
B3002,3002,1059,-74.015756,40.711512
B3002,3002,1060,-74.015756,40.711512
B3016,3016,1061,-73.96165073,40.72036775
B3016,3016,1062,-73.96165073,40.72036775
B3036,3036,1063,-73.999722,40.66290777
B3036,3036,1064,-73.999722,40.66290777
B3040,3040,1065,-73.99497986,40.66979964
B3040,3040,1066,-73.99497986,40.66979964
B3041,3041,1067,-73.94142771,40.67890679
B3041,3041,1068,-73.94142771,40.67890679
B3042,3042,1069,-73.9298911,40.6794268
B3042,3042,1070,-73.9298911,40.6794268
B3043,3043,1071,-73.934903,40.6814598
B3043,3043,1072,-73.934903,40.6814598
B3044,3044,1073,-73.938475,40.6800105
B3044,3044,1074,-73.938475,40.6800105
B3046,3046,1075,-73.938037,40.682601
B3046,3046,1076,-73.938037,40.682601
B3047,3047,1077,-73.944118,40.6823687
B3047,3047,1078,-73.944118,40.6823687
B3048,3048,1079,-73.94977,40.68402
B3048,3048,1080,-73.94977,40.68402
B3049,3049,1081,-73.96304,40.68488
B3049,3049,1082,-73.96304,40.68488
B3050,3050,1083,-73.94111,40.6851532
B3050,3050,1084,-73.94111,40.6851532
B3052,3052,1085,-73.935775,40.686312
B3052,3052,1086,-73.935775,40.686312
B3053,3053,1087,-73.947915,40.6900815
B3053,3053,1088,-73.947915,40.6900815
B3054,3054,1089,-73.942061,40.6894932
B3054,3054,1090,-73.942061,40.6894932
B3055,3055,1091,-73.950916,40.6883337
B3055,3055,1092,-73.950916,40.6883337
B3056,3056,1093,-73.95133465,40.69072549
B3056,3056,1094,-73.95133465,40.69072549
B3057,3057,1095,-73.9452416,40.69128258
B3057,3057,1096,-73.9452416,40.69128258
B3058,3058,1097,-73.93705428,40.69237074
B3058,3058,1098,-73.93705428,40.69237074
B3059,3059,1099,-73.939877,40.6933982
B3059,3059,1100,-73.939877,40.6933982
B3060,3060,1101,-73.94626915,40.69425403
B3060,3060,1102,-73.94626915,40.69425403
B3061,3061,1103,-73.94371094,40.69622937
B3061,3061,1104,-73.94371094,40.69622937
B3062,3062,1105,-73.94954908,40.69539817
B3062,3062,1106,-73.94954908,40.69539817
B3063,3063,1107,-73.95238108,40.69527008
B3063,3063,1108,-73.95238108,40.69527008
B3064,3064,1109,-73.93756926,40.69681963
B3064,3064,1110,-73.93756926,40.69681963
B3065,3065,1111,-73.95032283,40.70029511
B3065,3065,1112,-73.95032283,40.70029511
B3066,3066,1113,-73.94708417,40.69957608
B3066,3066,1114,-73.94708417,40.69957608
B3067,3067,1115,-73.9437303,40.7016657
B3067,3067,1116,-73.9437303,40.7016657
B3068,3068,1117,-73.940636,40.7031724
B3068,3068,1118,-73.940636,40.7031724
B3069,3069,1119,-73.94818595,40.70411791
B3069,3069,1120,-73.94818595,40.70411791
B3070,3070,1121,-73.94407279,40.70510918
B3070,3070,1122,-73.94407279,40.70510918
B3071,3071,1123,-73.94976519,40.70538077
B3071,3071,1124,-73.94976519,40.70538077
B3072,3072,1125,-73.94644578,40.70583339
