old,weird,new,lng,lat
B3072,3072,1126,-73.94644578,40.70583339
B3073,3073,1127,-73.95441667,40.70691254
B3073,3073,1128,-73.95441667,40.70691254
B3074,3074,1129,-73.94016171,40.70767788
B3074,3074,1130,-73.94016171,40.70767788
B3075,3075,1131,-73.95796783,40.70708701
B3075,3075,1132,-73.95796783,40.70708701
B3076,3076,1133,-73.9448625,40.70870368
B3076,3076,1134,-73.9448625,40.70870368
B3077,3077,1135,-73.95095259,40.70877084
B3077,3077,1136,-73.95095259,40.70877084
B3078,3078,1137,-73.96063149,40.70924826
B3078,3078,1138,-73.96063149,40.70924826
B3080,3080,1139,-73.95608,40.70934
B3080,3080,1140,-73.95608,40.70934
B3081,3081,1141,-73.944024,40.711863
B3081,3081,1142,-73.944024,40.711863
B3082,3082,1143,-73.95141312,40.71167351
B3082,3082,1144,-73.95141312,40.71167351
B3083,3083,1145,-73.94100005,40.71247661
B3083,3083,1146,-73.94100005,40.71247661
B3085,3085,1147,-73.95739,40.71469
B3085,3085,1148,-73.95739,40.71469
B3086,3086,1149,-73.944507,40.715143
B3086,3086,1150,-73.944507,40.715143
B3087,3087,1151,-73.95234386,40.71413311
B3087,3087,1152,-73.95234386,40.71413311
B3088,3088,1153,-73.952029,40.7160751
B3088,3088,1154,-73.952029,40.7160751
B3090,3090,1155,-73.95600096,40.71774592
B3090,3090,1156,-73.95600096,40.71774592
B3091,3091,1157,-73.94882,40.71764
B3091,3091,1158,-73.94882,40.71764
B3092,3092,1159,-73.95852515,40.7190095
B3092,3092,1160,-73.95852515,40.7190095
B3093,3093,1161,-73.95850939,40.71745169
B3093,3093,1162,-73.95850939,40.71745169
B3094,3094,1163,-73.94485918,40.7169811
B3094,3094,1164,-73.94485918,40.7169811
B3095,3095,1165,-73.94500379,40.71929301
B3095,3095,1166,-73.94500379,40.71929301
B3096,3096,1167,-73.95242,40.71924
B3096,3096,1168,-73.95242,40.71924
B3100,3100,1169,-73.94752622,40.72481256
B3100,3100,1170,-73.94752622,40.72481256
B3101,3101,1171,-73.95484712,40.72079821
B3101,3101,1172,-73.95484712,40.72079821
B3102,3102,1173,-73.9504154,40.72179134
B3102,3102,1174,-73.9504154,40.72179134
B3103,3103,1175,-73.95782357,40.72153267
B3103,3103,1176,-73.95782357,40.72153267
B3105,3105,1177,-73.955736,40.724055
B3105,3105,1178,-73.955736,40.724055
B3106,3106,1179,-73.94308,40.72325
B3106,3106,1180,-73.94308,40.72325
B3107,3107,1181,-73.95212324,40.72311651
B3107,3107,1182,-73.95212324,40.72311651
B3108,3108,1183,-73.94434,40.72557
B3108,3108,1184,-73.94434,40.72557
B3109,3109,1185,-73.95621,40.72606
B3109,3109,1186,-73.95621,40.72606
B3110,3110,1187,-73.95299117,40.72708584
B3110,3110,1188,-73.95299117,40.72708584
B3112,3112,1189,-73.95779,40.72906
B3112,3112,1190,-73.95779,40.72906
B3113,3113,1191,-73.95394,40.73026
B3113,3113,1192,-73.95394,40.73026
B3115,3115,1193,-73.9550858,40.73232194
B3115,3115,1194,-73.9550858,40.73232194
B3116,3116,1195,-73.95826,40.73266
B3116,3116,1196,-73.95826,40.73266
B3117,3117,1197,-73.95866,40.73564
B3117,3117,1198,-73.95866,40.73564
B3118,3118,1199,-73.95284,40.73555
B3118,3118,1200,-73.95284,40.73555
B3119,3119,1201,-73.95411749,40.74232744
B3119,3119,1202,-73.95411749,40.74232744
B3120,3120,1203,-73.96044,40.74161
B3120,3120,1204,-73.96044,40.74161
B3121,3121,1205,-73.94733276,40.74524768
B3121,3121,1206,-73.94733276,40.74524768
B3122,3122,1207,-73.95587325,40.74436329
B3122,3122,1208,-73.95587325,40.74436329
B3123,3123,1209,-73.93540375,40.74469738
B3123,3123,1210,-73.93540375,40.74469738
B3124,3124,1211,-73.95451,40.74731
B3124,3124,1212,-73.95451,40.74731
B3125,3125,1213,-73.94977234,40.74708586
B3125,3125,1214,-73.94977234,40.74708586
B3126,3126,1215,-73.9432635,40.74718234
B3126,3126,1216,-73.9432635,40.74718234
B3127,3127,1217,-73.9521,40.74966
B3127,3127,1218,-73.9521,40.74966
B3128,3128,1219,-73.94594845,40.75052534
B3128,3128,1220,-73.94594845,40.75052534
B3129,3129,1221,-73.94073717,40.75110165
B3129,3129,1222,-73.94073717,40.75110165
B3130,3130,1223,-73.94335788,40.75325964
B3130,3130,1224,-73.94335788,40.75325964
B3131,3131,1225,-73.96224618,40.7671284
B3131,3131,1226,-73.96224618,40.7671284
B3132,3132,1227,-73.97109243,40.76350532
B3132,3132,1228,-73.97109243,40.76350532
B3134,3134,1229,-73.96526895,40.76312584
B3134,3134,1230,-73.96526895,40.76312584
B3135,3135,1231,-73.95772297,40.77112927
B3135,3135,1232,-73.95772297,40.77112927
B3136,3136,1233,-73.971518,40.766368
B3136,3136,1234,-73.971518,40.766368
B3137,3137,1235,-73.96685276,40.77282817
B3137,3137,1236,-73.96685276,40.77282817
B3139,3139,1237,-73.96409422,40.77118288
B3139,3139,1238,-73.96409422,40.77118288
B3140,3140,1239,-73.9535166,40.77140426
B3140,3140,1240,-73.9535166,40.77140426
B3141,3141,1241,-73.95818491,40.76500525
B3141,3141,1242,-73.95818491,40.76500525
B3142,3142,1243,-73.96094022,40.7612274
B3142,3142,1244,-73.96094022,40.7612274
B3143,3143,1245,-73.96427393,40.77632142
B3143,3143,1246,-73.96427393,40.77632142
B3144,3144,1247,-73.9590097,40.77677702
B3144,3144,1248,-73.9590097,40.77677702
B3145,3145,1249,-73.95772073,40.77862688
B3145,3145,1250,-73.95772073,40.77862688
B3146,3146,1251,-73.9567526,40.77573034
B3146,3146,1252,-73.9567526,40.77573034
B3147,3147,1253,-73.95407149,40.77801203
B3147,3147,1254,-73.95407149,40.77801203
B3148,3148,1255,-73.95068615,40.77565541
B3148,3148,1256,-73.95068615,40.77565541
B3150,3150,1257,-73.94803392,40.77536905
B3150,3150,1258,-73.94803392,40.77536905
B3151,3151,1259,-73.94989233,40.7728384
B3151,3151,1260,-73.94989233,40.7728384
B3152,3152,1261,-73.96119945,40.76873687
B3152,3152,1262,-73.96119945,40.76873687
B3153,3153,1263,-73.95910263,40.76817547
B3153,3153,1264,-73.95910263,40.76817547
B3154,3154,1265,-73.95856158,40.77314236
B3154,3154,1266,-73.95856158,40.77314236
B3155,3155,1267,-73.96648977,40.76440023
B3155,3155,1268,-73.96648977,40.76440023
B3156,3156,1269,-73.95348296,40.76663814
B3156,3156,1270,-73.95348296,40.76663814
B3157,3157,1271,-73.94446054,40.77518615
B3157,3157,1272,-73.94446054,40.77518615
B3158,3158,1273,-73.98261428,40.77163851
B3158,3158,1274,-73.98261428,40.77163851
B3159,3159,1275,-73.98266566,40.77492513
B3159,3159,1276,-73.98266566,40.77492513
B3160,3160,1277,-73.97374737,40.77896784
B3160,3160,1278,-73.97374737,40.77896784
B3161,3161,1279,-73.97728533,40.78018397
B3161,3161,1280,-73.97728533,40.78018397
B3162,3162,1281,-73.98093133,40.78339981
B3162,3162,1282,-73.98093133,40.78339981
B3163,3163,1283,-73.97782542,40.7734066
B3163,3163,1284,-73.97782542,40.7734066
B3164,3164,1285,-73.97898475,40.7770575
B3164,3164,1286,-73.97898475,40.7770575
B3165,3165,1287,-73.97620574,40.77579377
B3165,3165,1288,-73.97620574,40.77579377
B3166,3166,1289,-73.98562431,40.78057799
B3166,3166,1290,-73.98562431,40.78057799
B3167,3167,1291,-73.98093045,40.77966809
B3167,3167,1292,-73.98093045,40.77966809
B3168,3168,1293,-73.96961715,40.78472675
B3168,3168,1294,-73.96961715,40.78472675
B3169,3169,1295,-73.98128127,40.78720869
B3169,3169,1296,-73.98128127,40.78720869
B3170,3170,1297,-73.97283406,40.78499979
B3170,3170,1298,-73.97283406,40.78499979
B3171,3171,1299,-73.97667321,40.78524672
B3171,3171,1300,-73.97667321,40.78524672
B3172,3172,1301,-73.97754961,40.7785669
B3172,3172,1302,-73.97754961,40.7785669
B3173,3173,1303,-73.98888588,40.77750703
B3173,3173,1304,-73.98888588,40.77750703
B3175,3175,1305,-73.98288594,40.77748046
B3175,3175,1306,-73.98288594,40.77748046
B3176,3176,1307,-73.98753759,40.77452835
B3176,3176,1308,-73.98753759,40.77452835
B3177,3177,1309,-73.977112,40.7867947
B3177,3177,1310,-73.977112,40.7867947
B3178,3178,1311,-73.98362492,40.78414472
B3178,3178,1312,-73.98362492,40.78414472
B3179,3179,1313,-73.941342,40.698617
B3179,3179,1314,-73.941342,40.698617
B3180,3180,1315,-73.99712,40.69878
B3180,3180,1316,-73.99712,40.69878
B3182,3182,1317,-74.016966,40.686931
B3182,3182,1318,-74.016966,40.686931
B3183,3183,1319,-74.0334588,40.7162469
B3183,3183,1320,-74.0334588,40.7162469
B3184,3184,1321,-74.0335519,40.7141454
B3184,3184,1322,-74.0335519,40.7141454
B3185,3185,1323,-74.043845,40.7177325
B3185,3185,1324,-74.043845,40.7177325
B3186,3186,1325,-74.04311746,40.71958612
B3186,3186,1326,-74.04311746,40.71958612
B3187,3187,1327,-74.03805095,40.7211236
B3187,3187,1328,-74.03805095,40.7211236
B3191,3191,1329,-74.0836394,40.7182113
B3191,3191,1330,-74.0836394,40.7182113
B3192,3192,1331,-74.0557013,40.7112423
B3192,3192,1332,-74.0557013,40.7112423
B3195,3195,1333,-74.06378388,40.73074263
B3195,3195,1334,-74.06378388,40.73074263
B3196,3196,1335,-74.0439909,40.7443187
B3196,3196,1336,-74.0439909,40.7443187
B3198,3198,1337,-74.0404433,40.74871595
B3198,3198,1338,-74.0404433,40.74871595
B3199,3199,1339,-74.0321082,40.7287448
B3199,3199,1340,-74.0321082,40.7287448
B3202,3202,1341,-74.0337589,40.7272235
B3202,3202,1342,-74.0337589,40.7272235
B3203,3203,1343,-74.04424731,40.72759597
B3203,3203,1344,-74.04424731,40.72759597
B3213,3213,1345,-74.04772663,40.71848892
B3213,3213,1346,-74.04772663,40.71848892
B3214,3214,1347,-74.0364857,40.7127742
B3214,3214,1348,-74.0364857,40.7127742
B3221,3221,1349,-73.93561,40.743
B3221,3221,1350,-73.93561,40.743
B3223,3223,1351,-73.96865398,40.75899656
B3223,3223,1352,-73.96865398,40.75899656
B3224,3224,1353,-74.00513873,40.73997354
B3224,3224,1354,-74.00513873,40.73997354
B3226,3226,1355,-73.97137,40.78275
B3226,3226,1356,-73.97137,40.78275
B3231,3231,1357,-73.96592081,40.7678008
B3231,3231,1358,-73.96592081,40.7678008
B3232,3232,1359,-73.98304269,40.68962189
B3232,3232,1360,-73.98304269,40.68962189
B3233,3233,1361,-73.97805914,40.75724568
B3233,3233,1362,-73.97805914,40.75724568
B3235,3235,1363,-73.97992194,40.75216528
B3235,3235,1364,-73.97992194,40.75216528
B3236,3236,1365,-73.99379969,40.75898481
B3236,3236,1366,-73.99379969,40.75898481
B3238,3238,1367,-73.95439535,40.7739139
B3238,3238,1368,-73.95439535,40.7739139
B3239,3239,1369,-74.01658773,40.64653837
B3239,3239,1370,-74.01658773,40.64653837
B3240,3240,1371,-73.9938587,40.75903008
B3240,3240,1372,-73.9938587,40.75903008
B3241,3241,1373,-73.944694,40.686203
B3241,3241,1374,-73.944694,40.686203
B3242,3242,1375,-73.99183363,40.69102926
B3242,3242,1376,-73.99183363,40.69102926
B3243,3243,1377,-73.96226227,40.75892386
B3243,3243,1378,-73.96226227,40.75892386
B3244,3244,1379,-73.99490342,40.73143724
B3244,3244,1380,-73.99490342,40.73143724
B3245,3245,1381,-73.98233056,40.71644423
B3245,3245,1382,-73.98233056,40.71644423
B3249,3249,1383,-73.9476791,40.68035608
B3249,3249,1384,-73.9476791,40.68035608
B3250,3250,1385,-73.98383796,40.71690978
B3250,3250,1386,-73.98383796,40.71690978
B3254,3254,1387,-74.01486576,40.69231661
B3254,3254,1388,-74.01486576,40.69231661
B3255,3255,1389,-73.99468482,40.75058535
B3255,3255,1390,-73.99468482,40.75058535
B3256,3256,1391,-74.01129574,40.72771408
B3256,3256,1392,-74.01129574,40.72771408
B3258,3258,1393,-74.00218427,40.75018156
B3258,3258,1394,-74.00218427,40.75018156
B3259,3259,1395,-73.99923384,40.74937024
B3259,3259,1396,-73.99923384,40.74937024
B3260,3260,1397,-73.99662137,40.72706363
B3260,3260,1398,-73.99662137,40.72706363
B3263,3263,1399,-73.9907527,40.72951496
B3263,3263,1400,-73.9907527,40.72951496
B3267,3267,1401,-74.03852552,40.71241882
B3267,3267,1402,-74.03852552,40.71241882
B3268,3268,1403,-74.06285852,40.71346383
B3268,3268,1404,-74.06285852,40.71346383
B3270,3270,1405,-74.04557168,40.72528911
B3270,3270,1406,-74.04557168,40.72528911
B3275,3275,1407,-74.03891444,40.7183552
B3275,3275,1408,-74.03891444,40.7183552
B3276,3276,1409,-74.04281706,40.71458404
B3276,3276,1410,-74.04281706,40.71458404
B3277,3277,1411,-74.06661093,40.71435837
B3277,3277,1412,-74.06661093,40.71435837
B3279,3279,1413,-74.04996783,40.72163014
B3279,3279,1414,-74.04996783,40.72163014
B3282,3282,1415,-73.95939,40.78307
B3282,3282,1416,-73.95939,40.78307
B3283,3283,1417,-73.97041561,40.7882213
B3283,3283,1418,-73.97041561,40.7882213
B3284,3284,1419,-73.95595908,40.7814107
B3284,3284,1420,-73.95595908,40.7814107
B3285,3285,1421,-73.9747,40.78839
B3285,3285,1422,-73.9747,40.78839
B3286,3286,1423,-73.9521667,40.7806284
B3286,3286,1424,-73.9521667,40.7806284
B3288,3288,1425,-73.9488134,40.778301
B3288,3288,1426,-73.9488134,40.778301
B3289,3289,1427,-73.97288918,40.79017948
B3289,3289,1428,-73.97288918,40.79017948
B3290,3290,1429,-73.946041,40.7779453
B3290,3290,1430,-73.946041,40.7779453
B3292,3292,1431,-73.957481,40.7857851
B3292,3292,1432,-73.957481,40.7857851
B3293,3293,1433,-73.9739,40.7921
B3293,3293,1434,-73.9739,40.7921
B3294,3294,1435,-73.955327,40.7835016
B3294,3294,1436,-73.955327,40.7835016
B3295,3295,1437,-73.964839,40.79127
B3295,3295,1438,-73.964839,40.79127
B3296,3296,1439,-73.94891962,40.78245418
B3296,3296,1440,-73.94891962,40.78245418
B3297,3297,1441,-73.97988067,40.6686627
B3297,3297,1442,-73.97988067,40.6686627
B3298,3298,1443,-73.99383324,40.686371
B3298,3298,1444,-73.99383324,40.686371
B3299,3299,1445,-73.95206,40.78813
B3299,3299,1446,-73.95206,40.78813
B3300,3300,1447,-73.97637606,40.66514682
B3300,3300,1448,-73.97637606,40.66514682
B3301,3301,1449,-73.968087,40.7919557
B3301,3301,1450,-73.968087,40.7919557
B3302,3302,1451,-73.96434123,40.7969347
B3302,3302,1452,-73.96434123,40.7969347
B3303,3303,1453,-73.99440329,40.6849894
B3303,3303,1454,-73.99440329,40.6849894
B3304,3304,1455,-73.98377641,40.668127
B3304,3304,1456,-73.98377641,40.668127
B3305,3305,1457,-73.94965589,40.7811223
B3305,3305,1458,-73.94965589,40.7811223
B3306,3306,1459,-73.98199886,40.6662078
B3306,3306,1460,-73.98199886,40.6662078
B3307,3307,1461,-73.974124,40.7941654
B3307,3307,1462,-73.974124,40.7941654
B3308,3308,1463,-73.99645295,40.6861758
B3308,3308,1464,-73.99645295,40.6861758
B3309,3309,1465,-73.94860294,40.7859201
B3309,3309,1466,-73.94860294,40.7859201
B3310,3310,1467,-73.98396846,40.663779
B3310,3310,1468,-73.98396846,40.663779
B3311,3311,1469,-74.0016256,40.68763155
B3311,3311,1470,-74.0016256,40.68763155
B3312,3312,1471,-73.94594,40.7817212
B3312,3312,1472,-73.94594,40.7817212
B3313,3313,1473,-73.9854617,40.6663181
B3313,3313,1474,-73.9854617,40.6663181
B3314,3314,1475,-73.971888,40.7937704
B3314,3314,1476,-73.971888,40.7937704
B3315,3315,1477,-73.99917254,40.6847514
B3315,3315,1478,-73.99917254,40.6847514
B3316,3316,1479,-73.96621738,40.7989937
B3316,3316,1480,-73.96621738,40.7989937
B3317,3317,1481,-73.98700053,40.6686273
B3317,3317,1482,-73.98700053,40.6686273
B3318,3318,1483,-73.9471673,40.7839636
B3318,3318,1484,-73.9471673,40.7839636
B3319,3319,1485,-73.98895053,40.666287
B3319,3319,1486,-73.98895053,40.666287
B3320,3320,1487,-73.96286845,40.79406661
B3320,3320,1488,-73.96286845,40.79406661
B3321,3321,1489,-73.99785267,40.6831164
B3321,3321,1490,-73.99785267,40.6831164
B3322,3322,1491,-73.9904394,40.668603
B3322,3322,1492,-73.9904394,40.668603
B3323,3323,1493,-73.9605909,40.7981856
B3323,3323,1494,-73.9605909,40.7981856
B3324,3324,1495,-73.99333264,40.6685455
B3324,3324,1496,-73.99333264,40.6685455
B3325,3325,1497,-73.950503,40.7849032
B3325,3325,1498,-73.950503,40.7849032
B3326,3326,1499,-74.00194698,40.67434
B3326,3326,1500,-74.00194698,40.67434
B3327,3327,1501,-73.94728331,40.7877214
B3327,3327,1502,-73.94728331,40.7877214
B3328,3328,1503,-73.9645,40.795
B3328,3328,1504,-73.9645,40.795
B3329,3329,1505,-73.99318208,40.6829151
B3329,3329,1506,-73.99318208,40.6829151
B3330,3330,1507,-74.00494695,40.6725058
B3330,3330,1508,-74.00494695,40.6725058
B3331,3331,1509,-73.97114574,40.8013434
B3331,3331,1510,-73.97114574,40.8013434
B3332,3332,1511,-73.99079025,40.68199044
B3332,3332,1512,-73.99079025,40.68199044
B3333,3333,1513,-74.0075572,40.6747055
B3333,3333,1514,-74.0075572,40.6747055
B3335,3335,1515,-73.98282002,40.6772744
B3335,3335,1516,-73.98282002,40.6772744
B3336,3336,1517,-73.953559,40.787801
B3336,3336,1518,-73.953559,40.787801
B3337,3337,1519,-74.01195556,40.67363551
B3337,3337,1520,-74.01195556,40.67363551
B3338,3338,1521,-73.94552579,40.7862586
B3338,3338,1522,-73.94552579,40.7862586
B3339,3339,1523,-73.97846879,40.6765304
B3339,3339,1524,-73.97846879,40.6765304
B3340,3340,1525,-74.0100698,40.6753274
B3340,3340,1526,-74.0100698,40.6753274
B3341,3341,1527,-73.96186,40.795346
B3341,3341,1528,-73.96186,40.795346
B3342,3342,1529,-74.0094613,40.6777748
B3342,3342,1530,-74.0094613,40.6777748
B3343,3343,1531,-73.96211287,40.7997568
B3343,3343,1532,-73.96211287,40.7997568
B3344,3344,1533,-74.011169,40.679043
B3344,3344,1534,-74.011169,40.679043
B3345,3345,1535,-73.95242929,40.78948542
B3345,3345,1536,-73.95242929,40.78948542
B3346,3346,1537,-73.97523209,40.67514684
B3346,3346,1538,-73.97523209,40.67514684
B3347,3347,1539,-74.01275056,40.6773429
B3347,3347,1540,-74.01275056,40.6773429
B3348,3348,1541,-74.015665,40.677236
B3348,3348,1542,-74.015665,40.677236
B3349,3349,1543,-73.97087984,40.6729679
B3349,3349,1544,-73.97087984,40.6729679
B3350,3350,1545,-73.97041192,40.7973721
B3350,3350,1546,-73.97041192,40.7973721
B3351,3351,1547,-73.94164802,40.7869946
B3351,3351,1548,-73.94164802,40.7869946
B3352,3352,1549,-74.00879525,40.67267243
B3352,3352,1550,-74.00879525,40.67267243
B3354,3354,1551,-73.97363831,40.668132
B3354,3354,1552,-73.97363831,40.668132
B3355,3355,1553,-73.96845281,40.76800889
B3355,3355,1554,-73.96845281,40.76800889
B3356,3356,1555,-73.98470567,40.7746671
B3356,3356,1556,-73.98470567,40.7746671
B3357,3357,1557,-73.96644925,40.8008363
B3357,3357,1558,-73.96644925,40.8008363
B3358,3358,1559,-73.97484126,40.6711978
B3358,3358,1560,-73.97484126,40.6711978
B3359,3359,1561,-73.96703464,40.7691572
B3359,3359,1562,-73.96703464,40.7691572
B3360,3360,1563,-73.9786517,40.7829391
B3360,3360,1564,-73.9786517,40.7829391
B3361,3361,1565,-73.9787282,40.6740886
B3361,3361,1566,-73.9787282,40.6740886
B3362,3362,1567,-73.96069399,40.7781314
B3362,3362,1568,-73.96069399,40.7781314
B3363,3363,1569,-73.95033068,40.7904828
B3363,3363,1570,-73.95033068,40.7904828
B3364,3364,1571,-73.9814832,40.6751622
B3364,3364,1572,-73.9814832,40.6751622
B3365,3365,1573,-73.97839676,40.6703837
B3365,3365,1574,-73.97839676,40.6703837
B3366,3366,1575,-73.96818053,40.8021174
B3366,3366,1576,-73.96818053,40.8021174
B3367,3367,1577,-73.95249933,40.7922553
B3367,3367,1578,-73.95249933,40.7922553
B3368,3368,1579,-73.98352355,40.6728155
B3368,3368,1580,-73.98352355,40.6728155
B3369,3369,1581,-73.9468208,40.7724607
B3369,3369,1582,-73.9468208,40.7724607
B3370,3370,1583,-73.95577801,40.7727966
B3370,3370,1584,-73.95577801,40.7727966
B3371,3371,1585,-73.98501143,40.67461342
B3371,3371,1586,-73.98501143,40.67461342
B3372,3372,1587,-73.95482273,40.7689738
B3372,3372,1588,-73.95482273,40.7689738
B3373,3373,1589,-73.98775226,40.6750705
B3373,3373,1590,-73.98775226,40.6750705
B3374,3374,1591,-73.955613,40.799484
B3374,3374,1592,-73.955613,40.799484
B3375,3375,1593,-73.96060712,40.7699426
B3375,3375,1594,-73.96060712,40.7699426
B3376,3376,1595,-73.9622207,40.76471852
B3376,3376,1596,-73.9622207,40.76471852
B3377,3377,1597,-73.99037292,40.6786115
B3377,3377,1598,-73.99037292,40.6786115
B3378,3378,1599,-73.96222088,40.773763
B3378,3378,1600,-73.96222088,40.773763
B3379,3379,1601,-73.94755757,40.7903051
B3379,3379,1602,-73.94755757,40.7903051
B3381,3381,1603,-73.99364123,40.6777287
B3381,3381,1604,-73.99364123,40.6777287
B3382,3382,1605,-73.99475825,40.680611
B3382,3382,1606,-73.99475825,40.680611
B3383,3383,1607,-73.96699104,40.804213
B3383,3383,1608,-73.96699104,40.804213
B3384,3384,1609,-73.99599099,40.6787242
B3384,3384,1610,-73.99599099,40.6787242
B3386,3386,1611,-73.99905709,40.6809591
B3386,3386,1612,-73.99905709,40.6809591
B3387,3387,1613,-73.94945003,40.7934337
B3387,3387,1614,-73.94945003,40.7934337
B3388,3388,1615,-73.99990419,40.6828003
B3388,3388,1616,-73.99990419,40.6828003
B3389,3389,1617,-74.00348559,40.6830456
B3389,3389,1618,-74.00348559,40.6830456
B3390,3390,1619,-73.9432083,40.79329668
B3390,3390,1620,-73.9432083,40.79329668
B3391,3391,1621,-73.93956237,40.7892529
B3391,3391,1622,-73.93956237,40.7892529
B3392,3392,1623,-74.00860912,40.6812117
B3392,3392,1624,-74.00860912,40.6812117
B3393,3393,1625,-74.00785041,40.6794327
B3393,3393,1626,-74.00785041,40.6794327
B3394,3394,1627,-74.00647134,40.6769993
B3394,3394,1628,-74.00647134,40.6769993
B3395,3395,1629,-74.00324957,40.6763744
B3395,3395,1630,-74.00324957,40.6763744
B3396,3396,1631,-74.00014502,40.6783563
B3396,3396,1632,-74.00014502,40.6783563
B3397,3397,1633,-73.99869893,40.6763947
B3397,3397,1634,-73.99869893,40.6763947
B3398,3398,1635,-73.99785768,40.6746957
B3398,3398,1636,-73.99785768,40.6746957
B3399,3399,1637,-73.98983002,40.67260298
B3399,3399,1638,-73.98983002,40.67260298
B3400,3400,1639,-73.94782145,40.7961535
B3400,3400,1640,-73.94782145,40.7961535
B3401,3401,1641,-73.99331394,40.6724811
B3401,3401,1642,-73.99331394,40.6724811
B3402,3402,1643,-73.99203074,40.6902375
B3402,3402,1644,-73.99203074,40.6902375
B3403,3403,1645,-73.98876585,40.6705135
B3403,3403,1646,-73.98876585,40.6705135
