old,weird,new,lng,lat
B3404,3404,1647,-73.98541675,40.6704922
B3404,3404,1648,-73.98541675,40.6704922
B3405,3405,1649,-73.98208968,40.6704836
B3405,3405,1650,-73.98208968,40.6704836
B3407,3407,1651,-73.98765475,40.679098
B3407,3407,1652,-73.98765475,40.679098
B3408,3408,1653,-73.99520919,40.6881529
B3408,3408,1654,-73.99520919,40.6881529
B3409,3409,1655,-73.99063168,40.6867443
B3409,3409,1656,-73.99063168,40.6867443
B3410,3410,1657,-73.98759104,40.6864442
B3410,3410,1658,-73.98759104,40.6864442
B3411,3411,1659,-73.98620772,40.6849668
B3411,3411,1660,-73.98620772,40.6849668
B3412,3412,1661,-73.98302136,40.6853761
B3412,3412,1662,-73.98302136,40.6853761
B3413,3413,1663,-73.98258555,40.6827549
B3413,3413,1664,-73.98258555,40.6827549
B3414,3414,1665,-73.97567332,40.68094472
B3414,3414,1666,-73.97567332,40.68094472
B3415,3415,1667,-73.97519523,40.6793307
B3415,3415,1668,-73.97519523,40.6793307
B3417,3417,1669,-73.97854971,40.6795766
B3417,3417,1670,-73.97854971,40.6795766
B3418,3418,1671,-73.97111473,40.6750207
B3418,3418,1672,-73.97111473,40.6750207
B3419,3419,1673,-73.98154004,40.6792788
B3419,3419,1674,-73.98154004,40.6792788
B3420,3420,1675,-73.98432695,40.6802133
B3420,3420,1676,-73.98432695,40.6802133
B3421,3421,1677,-73.98901629,40.6843549
B3421,3421,1678,-73.98901629,40.6843549
B3422,3422,1679,-74.00242364,40.6859296
B3422,3422,1680,-74.00242364,40.6859296
B3423,3423,1681,-73.97945255,40.66106337
B3423,3423,1682,-73.97945255,40.66106337
B3424,3424,1683,-73.945993,40.791976
B3424,3424,1684,-73.945993,40.791976
B3425,3425,1685,-73.94370784,40.7892105
B3425,3425,1686,-73.94370784,40.7892105
B3426,3426,1687,-74.06860113,40.70965083
B3426,3426,1688,-74.06860113,40.70965083
B3427,3427,1689,-73.99600983,40.72430527
B3427,3427,1690,-73.99600983,40.72430527
B3428,3428,1691,-74.001702,40.740983
B3428,3428,1692,-74.001702,40.740983
B3429,3429,1693,-73.9779076,40.68506807
B3429,3429,1694,-73.9779076,40.68506807
B3430,3430,1695,-73.9422369,40.71907891
B3430,3430,1696,-73.9422369,40.71907891
B3431,3431,1697,-73.977885,40.746524
B3431,3431,1698,-73.977885,40.746524
B3432,3432,1699,-73.99463654,40.66906014
B3432,3432,1700,-73.99463654,40.66906014
B3434,3434,1701,-73.9771834,40.79025417
B3434,3434,1702,-73.9771834,40.79025417
B3435,3435,1703,-73.99596,40.718822
B3435,3435,1704,-73.99596,40.718822
B3437,3437,1705,-73.97700369,40.79313481
B3437,3437,1706,-73.97700369,40.79313481
B3438,3438,1707,-73.95842135,40.77224854
B3438,3438,1708,-73.95842135,40.77224854
B3440,3440,1709,-73.98949474,40.69241829
B3440,3440,1710,-73.98949474,40.69241829
B3441,3441,1711,-74.00264,40.752957
B3441,3441,1712,-74.00264,40.752957
B3443,3443,1713,-73.97982001,40.76132983
B3443,3443,1714,-73.97982001,40.76132983
B3447,3447,1715,-73.9562273,40.76703432
B3447,3447,1716,-73.9562273,40.76703432
B3449,3449,1717,-73.94800901,40.72146256
B3449,3449,1718,-73.94800901,40.72146256
B3452,3452,1719,-73.94885391,40.71915572
B3452,3452,1720,-73.94885391,40.71915572
B3453,3453,1721,-73.94910336,40.71335226
B3453,3453,1722,-73.94910336,40.71335226
B3454,3454,1723,-73.94705951,40.71036854
B3454,3454,1724,-73.94705951,40.71036854
B3455,3455,1725,-73.98036182,40.68680821
B3455,3455,1726,-73.98036182,40.68680821
B3456,3456,1727,-73.94821286,40.71638032
B3456,3456,1728,-73.94821286,40.71638032
B3457,3457,1729,-73.97209525,40.76302594
B3457,3457,1730,-73.97209525,40.76302594
B3458,3458,1731,-73.97835016,40.76309387
B3458,3458,1732,-73.97835016,40.76309387
B3459,3459,1733,-73.96930575,40.75763228
B3459,3459,1734,-73.96930575,40.75763228
B3461,3461,1735,-74.01122332,40.71485151
B3461,3461,1736,-74.01122332,40.71485151
B3462,3462,1737,-73.97138715,40.75118387
B3462,3462,1738,-73.97138715,40.75118387
B3463,3463,1739,-73.98797393,40.73536706
B3463,3463,1740,-73.98797393,40.73536706
B3466,3466,1741,-73.98257732,40.75668721
B3466,3466,1742,-73.98257732,40.75668721
B3467,3467,1743,-74.00165856,40.72494672
B3467,3467,1744,-74.00165856,40.72494672
B3468,3468,1745,-73.9747502,40.7303801
B3468,3468,1746,-73.9747502,40.7303801
B3469,3469,1747,-73.95995021,40.73181402
B3469,3469,1748,-73.95995021,40.73181402
B3472,3472,1749,-74.00747359,40.74275383
B3472,3472,1750,-74.00747359,40.74275383
B3474,3474,1751,-74.00412083,40.7252557
B3474,3474,1752,-74.00412083,40.7252557
B3477,3477,1753,-74.01062787,40.65539977
B3477,3477,1754,-74.01062787,40.65539977
B3478,3478,1755,-74.00870204,40.65708867
B3478,3478,1756,-74.00870204,40.65708867
B3479,3479,1757,-74.02535319,40.6851256
B3479,3479,1758,-74.02535319,40.6851256
B3481,3481,1759,-74.04105,40.71649
B3481,3481,1760,-74.04105,40.71649
B3485,3485,1761,-73.974724,40.725208
B3485,3485,1762,-73.974724,40.725208
B3486,3486,1763,-73.98451656,40.68841743
B3486,3486,1764,-73.98451656,40.68841743
B3487,3487,1765,-74.00849283,40.65659567
B3487,3487,1766,-74.00849283,40.65659567
B3488,3488,1767,-73.56946349,45.50636405
B3488,3488,1768,-73.56946349,45.50636405
B3489,3489,1769,-74.00354147,40.71069995
B3489,3489,1770,-74.00354147,40.71069995
B3490,3490,1771,-73.937261,40.796879
B3490,3490,1772,-73.937261,40.796879
B3491,3491,1773,-73.93504,40.79747
B3491,3491,1774,-73.93504,40.79747
B3492,3492,1775,-73.9419949,40.8005385
B3492,3492,1776,-73.9419949,40.8005385
B3493,3493,1777,-73.9389152,40.799139
B3493,3493,1778,-73.9389152,40.799139
B3494,3494,1779,-73.9423,40.797911
B3494,3494,1780,-73.9423,40.797911
B3495,3495,1781,-73.9362541,40.7945663
B3495,3495,1782,-73.9362541,40.7945663
B3496,3496,1783,-73.9383,40.7923272
B3496,3496,1784,-73.9383,40.7923272
B3497,3497,1785,-73.9333349,40.7949879
B3497,3497,1786,-73.9333349,40.7949879
B3498,3498,1787,-73.9311847,40.7974772
B3498,3498,1788,-73.9311847,40.7974772
B3499,3499,1789,-73.9349,40.8006721
B3499,3499,1790,-73.9349,40.8006721
B3500,3500,1791,-73.944846,40.7989445
B3500,3500,1792,-73.944846,40.7989445
B3501,3501,1793,-73.9442507,40.8014866
B3501,3501,1794,-73.9442507,40.8014866
B3502,3502,1795,-73.9441232,40.7954121
B3502,3502,1796,-73.9441232,40.7954121
B3503,3503,1797,-73.942954,40.80295
B3503,3503,1798,-73.942954,40.80295
B3504,3504,1799,-73.9379,40.8029263
B3504,3504,1800,-73.9379,40.8029263
B3505,3505,1801,-73.936322,40.805726
B3505,3505,1802,-73.936322,40.805726
B3506,3506,1803,-73.9398167,40.8013066
B3506,3506,1804,-73.9398167,40.8013066
B3507,3507,1805,-73.9396861,40.8045555
B3507,3507,1806,-73.9396861,40.8045555
B3508,3508,1807,-73.953149,40.809725
B3508,3508,1808,-73.953149,40.809725
B3509,3509,1809,-73.9500739,40.8011939
B3509,3509,1810,-73.9500739,40.8011939
B3510,3510,1811,-73.949373,40.8078316
B3510,3510,1812,-73.949373,40.8078316
B3511,3511,1813,-73.9532423,40.802535
B3511,3511,1814,-73.9532423,40.802535
B3512,3512,1815,-73.9337894,40.7747175
B3512,3512,1816,-73.9337894,40.7747175
B3513,3513,1817,-73.923706,40.774645
B3513,3513,1818,-73.923706,40.774645
B3514,3514,1819,-73.927631,40.7767
B3514,3514,1820,-73.927631,40.7767
B3515,3515,1821,-73.918544,40.774591
B3515,3515,1822,-73.918544,40.774591
B3516,3516,1823,-73.9184057,40.7699176
B3516,3516,1824,-73.9184057,40.7699176
B3517,3517,1825,-73.9170074,40.7711528
B3517,3517,1826,-73.9170074,40.7711528
B3518,3518,1827,-73.9452087,40.808442
B3518,3518,1828,-73.9452087,40.808442
B3520,3520,1829,-73.951475,40.804372
B3520,3520,1830,-73.951475,40.804372
B3521,3521,1831,-73.9523,40.7987859
B3521,3521,1832,-73.9523,40.7987859
B3522,3522,1833,-73.9120938,40.7701477
B3522,3522,1834,-73.9120938,40.7701477
B3523,3523,1835,-73.916142,40.7729
B3523,3523,1836,-73.916142,40.7729
B3524,3524,1837,-73.9225403,40.7774552
B3524,3524,1838,-73.9225403,40.7774552
B3525,3525,1839,-73.9153175,40.776165
B3525,3525,1840,-73.9153175,40.776165
B3526,3526,1841,-73.9125551,40.7747878
B3526,3526,1842,-73.9125551,40.7747878
B3527,3527,1843,-73.941747,40.80698
B3527,3527,1844,-73.941747,40.80698
B3528,3528,1845,-73.9077436,40.7713937
B3528,3528,1846,-73.9077436,40.7713937
B3529,3529,1847,-73.9430681,40.8107922
B3529,3529,1848,-73.9430681,40.8107922
B3530,3530,1849,-73.9145645,40.7787185
B3530,3530,1850,-73.9145645,40.7787185
B3531,3531,1851,-73.9492286,40.8125511
B3531,3531,1852,-73.9492286,40.8125511
B3532,3532,1853,-73.9183302,40.78145
B3532,3532,1854,-73.9183302,40.78145
B3533,3533,1855,-73.9518776,40.8114323
B3533,3533,1856,-73.9518776,40.8114323
B3534,3534,1857,-73.954692,40.805159
B3534,3534,1858,-73.954692,40.805159
B3535,3535,1859,-73.945925,40.804038
B3535,3535,1860,-73.945925,40.804038
B3536,3536,1861,-73.9641,40.8082
B3536,3536,1862,-73.9641,40.8082
B3537,3537,1863,-73.9710097,40.6809741
B3537,3537,1864,-73.9710097,40.6809741
B3538,3538,1865,-73.96295,40.802692
B3538,3538,1866,-73.96295,40.802692
B3539,3539,1867,-73.9607082,40.8067581
B3539,3539,1868,-73.9607082,40.8067581
B3540,3540,1869,-73.9551508,40.81
B3540,3540,1870,-73.9551508,40.81
B3541,3541,1871,-73.956461,40.813358
B3541,3541,1872,-73.956461,40.813358
B3542,3542,1873,-73.9596214,40.8086249
B3542,3542,1874,-73.9596214,40.8086249
B3543,3543,1875,-73.95736456,40.81028506
B3543,3543,1876,-73.95736456,40.81028506
B3544,3544,1877,-73.9646795,40.6804836
B3544,3544,1878,-73.9646795,40.6804836
B3545,3545,1879,-73.9612547,40.8120562
B3545,3545,1880,-73.9612547,40.8120562
B3546,3546,1881,-73.9587903,40.6791944
B3546,3546,1882,-73.9587903,40.6791944
B3547,3547,1883,-73.9590255,40.8143256
B3547,3547,1884,-73.9590255,40.8143256
B3549,3549,1885,-73.962408,40.678045
B3549,3549,1886,-73.962408,40.678045
B3551,3551,1887,-73.941606,40.795508
B3551,3551,1888,-73.941606,40.795508
B3552,3552,1889,-73.964928,40.805973
B3552,3552,1890,-73.964928,40.805973
B3553,3553,1891,-73.957145,40.801694
B3553,3553,1892,-73.957145,40.801694
B3554,3554,1893,-73.9485678,40.7552433
B3554,3554,1894,-73.9485678,40.7552433
B3555,3555,1895,-73.93797,40.751047
B3555,3555,1896,-73.93797,40.751047
B3556,3556,1897,-73.9397405,40.7527085
B3556,3556,1898,-73.9397405,40.7527085
B3557,3557,1899,-73.945133,40.75742
B3557,3557,1900,-73.945133,40.75742
B3558,3558,1901,-73.9680438,40.6794388
B3558,3558,1902,-73.9680438,40.6794388
B3559,3559,1903,-73.9391224,40.7576314
B3559,3559,1904,-73.9391224,40.7576314
B3560,3560,1905,-73.934326,40.754876
B3560,3560,1906,-73.934326,40.754876
B3561,3561,1907,-73.9279917,40.7531106
B3561,3561,1908,-73.9279917,40.7531106
B3562,3562,1909,-73.9596082,40.6765198
B3562,3562,1910,-73.9596082,40.6765198
B3563,3563,1911,-73.932719,40.757186
B3563,3563,1912,-73.932719,40.757186
B3564,3564,1913,-73.9362726,40.7601853
B3564,3564,1914,-73.9362726,40.7601853
B3565,3565,1915,-73.9411265,40.7614376
B3565,3565,1916,-73.9411265,40.7614376
B3566,3566,1917,-73.9321455,40.7596276
B3566,3566,1918,-73.9321455,40.7596276
B3567,3567,1919,-73.9391141,40.7627442
B3567,3567,1920,-73.9391141,40.7627442
B3568,3568,1921,-73.9262231,40.7569332
B3568,3568,1922,-73.9262231,40.7569332
B3569,3569,1923,-73.9561677,40.6758324
B3569,3569,1924,-73.9561677,40.6758324
B3570,3570,1925,-73.9236611,40.7557327
B3570,3570,1926,-73.9236611,40.7557327
B3571,3571,1927,-73.952918,40.676368
B3571,3571,1928,-73.952918,40.676368
B3572,3572,1929,-73.921631,40.756913
B3572,3572,1930,-73.921631,40.756913
B3573,3573,1931,-73.9242751,40.7580583
B3573,3573,1932,-73.9242751,40.7580583
B3574,3574,1933,-73.96579,40.6769694
B3574,3574,1934,-73.96579,40.6769694
B3575,3575,1935,-73.930562,40.76108
B3575,3575,1936,-73.930562,40.76108
B3576,3576,1937,-73.969024,40.6767
B3576,3576,1938,-73.969024,40.6767
B3577,3577,1939,-73.9342862,40.7628138
B3577,3577,1940,-73.9342862,40.7628138
B3578,3578,1941,-73.9564947,40.6741806
B3578,3578,1942,-73.9564947,40.6741806
B3579,3579,1943,-73.954131,40.672695
B3579,3579,1944,-73.954131,40.672695
B3580,3580,1945,-73.9631611,40.6737236
B3580,3580,1946,-73.9631611,40.6737236
B3581,3581,1947,-73.9671457,40.6740123
B3581,3581,1948,-73.9671457,40.6740123
B3582,3582,1949,-73.9609,40.6721683
B3582,3582,1950,-73.9609,40.6721683
B3583,3583,1951,-73.9631145,40.6716493
B3583,3583,1952,-73.9631145,40.6716493
B3584,3584,1953,-73.9576801,40.6707767
B3584,3584,1954,-73.9576801,40.6707767
B3585,3585,1955,-73.9554162,40.6691783
B3585,3585,1956,-73.9554162,40.6691783
B3586,3586,1957,-73.9364848,40.7638753
B3586,3586,1958,-73.9364848,40.7638753
B3587,3587,1959,-73.9618148,40.6686744
B3587,3587,1960,-73.9618148,40.6686744
B3588,3588,1961,-73.9373554,40.7671863
B3588,3588,1962,-73.9373554,40.7671863
B3589,3589,1963,-73.9347774,40.7668
B3589,3589,1964,-73.9347774,40.7668
B3590,3590,1965,-73.9588,40.6679411
B3590,3590,1966,-73.9588,40.6679411
B3591,3591,1967,-73.930819,40.7659
B3591,3591,1968,-73.930819,40.7659
B3592,3592,1969,-73.9286471,40.7633589
B3592,3592,1970,-73.9286471,40.7633589
B3593,3593,1971,-73.925921,40.761584
B3593,3593,1972,-73.925921,40.761584
B3594,3594,1973,-73.9593484,40.6661649
B3594,3594,1974,-73.9593484,40.6661649
B3595,3595,1975,-73.9222427,40.760339
B3595,3595,1976,-73.9222427,40.760339
B3596,3596,1977,-73.9574686,40.6642406
B3596,3596,1978,-73.9574686,40.6642406
B3597,3597,1979,-73.9166368,40.7577284
B3597,3597,1980,-73.9166368,40.7577284
B3598,3598,1981,-73.9142678,40.7595701
B3598,3598,1982,-73.9142678,40.7595701
B3599,3599,1983,-73.9605695,40.66314
B3599,3599,1984,-73.9605695,40.66314
B3601,3601,1985,-73.9569115,40.6627059
B3601,3601,1986,-73.9569115,40.6627059
B3602,3602,1987,-73.920827,40.763154
B3602,3602,1988,-73.920827,40.763154
B3603,3603,1989,-73.9240312,40.7647
B3603,3603,1990,-73.9240312,40.7647
B3604,3604,1991,-73.9538746,40.6630619
B3604,3604,1992,-73.9538746,40.6630619
B3605,3605,1993,-73.9265474,40.7658346
B3605,3605,1994,-73.9265474,40.7658346
B3606,3606,1995,-73.948852,40.74252
B3606,3606,1996,-73.948852,40.74252
B3607,3607,1997,-73.9322662,40.7682
B3607,3607,1998,-73.9322662,40.7682
B3608,3608,1999,-73.9566,40.7423737
B3608,3608,2000,-73.9566,40.7423737
B3609,3609,2001,-73.9354504,40.7692475
B3609,3609,2002,-73.9354504,40.7692475
B3610,3610,2003,-73.934171,40.770845
B3610,3610,2004,-73.934171,40.770845
B3611,3611,2005,-73.9534573,40.7449067
B3611,3611,2006,-73.9534573,40.7449067
B3612,3612,2007,-73.9286078,40.7703743
B3612,3612,2008,-73.9286078,40.7703743
B3613,3613,2009,-73.957539,40.745038
B3613,3613,2010,-73.957539,40.745038
B3614,3614,2011,-73.9249574,40.768692
B3614,3614,2012,-73.9249574,40.768692
B3615,3615,2013,-73.9460927,40.748
B3615,3615,2014,-73.9460927,40.748
B3616,3616,2015,-73.9136695,40.7656251
B3616,3616,2016,-73.9136695,40.7656251
B3617,3617,2017,-73.9169858,40.7671
B3617,3617,2018,-73.9169858,40.7671
B3618,3618,2019,-73.941275,40.7485
B3618,3618,2020,-73.941275,40.7485
B3619,3619,2021,-73.9246145,40.7713615
B3619,3619,2022,-73.9246145,40.7713615
B3620,3620,2023,-73.9479119,40.7519071
B3620,3620,2024,-73.9479119,40.7519071
B3621,3621,2025,-73.9309134,40.7739825
B3621,3621,2026,-73.9309134,40.7739825
B3622,3622,2027,-73.939182,40.80756
B3622,3622,2028,-73.939182,40.80756
B3623,3623,2029,-73.9634,40.8109494
B3623,3623,2030,-73.9634,40.8109494
B3625,3625,2031,-73.9364281,40.7525758
B3625,3625,2032,-73.9364281,40.7525758
B3628,3628,2033,-73.9490782,40.8025566
B3628,3628,2034,-73.9490782,40.8025566
B3629,3629,2035,-73.94776493,40.80949535
B3629,3629,2036,-73.94776493,40.80949535
B3630,3630,2037,-73.9559308,40.8038654
B3630,3630,2038,-73.9559308,40.8038654
B3631,3631,2039,-73.956741,40.666563
B3631,3631,2040,-73.956741,40.666563
B3632,3632,2041,-73.9788115,40.72804857
B3632,3632,2042,-73.9788115,40.72804857
B3635,3635,2043,-73.99516761,40.75462324
B3635,3635,2044,-73.99516761,40.75462324
B3637,3637,2045,-73.96599591,40.68323865
B3637,3637,2046,-73.96599591,40.68323865
B3638,3638,2047,-74.0354826,40.7242941
B3638,3638,2048,-74.0354826,40.7242941
B3639,3639,2049,-74.034234,40.7192517
B3639,3639,2050,-74.034234,40.7192517
B3641,3641,2051,-73.98918629,40.74286877
B3641,3641,2052,-73.98918629,40.74286877
B3642,3642,2053,-73.95012259,40.7872852
B3642,3642,2054,-73.95012259,40.7872852
B3643,3643,2055,-73.98123622,40.75272201
B3643,3643,2056,-73.98123622,40.75272201
B3644,3644,2057,-74.01488185,40.67581623
B3644,3644,2058,-74.01488185,40.67581623
B3645,3645,2059,-73.99706125,40.67233267
B3645,3645,2060,-73.99706125,40.67233267
B3646,3646,2061,-73.9398551,40.76315482
B3646,3646,2062,-73.9398551,40.76315482
B3647,3647,2063,-73.93725872,40.74128309
B3647,3647,2064,-73.93725872,40.74128309
B3648,3648,2065,-73.9707756,40.69795032
B3648,3648,2066,-73.9707756,40.69795032
B3649,3649,2067,-73.95324737,40.81439444
B3649,3649,2068,-73.95324737,40.81439444
B3650,3650,2069,-73.56890559,45.50626419
B3650,3650,2070,-73.56890559,45.50626419
B3651,3651,2071,-73.97468617,40.72522577
B3651,3651,2072,-73.97468617,40.72522577
B3652,3652,2073,-73.99230838,40.67013328
B3652,3652,2074,-73.99230838,40.67013328
B3653,3653,2075,-73.9283216,40.75820465
B3653,3653,2076,-73.9283216,40.75820465
B3654,3654,2077,-73.9334929,40.75186951
B3654,3654,2078,-73.9334929,40.75186951
B3656,3656,2079,-73.98583621,40.72307749
B3656,3656,2080,-73.98583621,40.72307749
B3658,3658,2081,-74.00367558,40.74353373
B3658,3658,2082,-74.00367558,40.74353373
B3659,3659,2083,-74.00413692,40.74294892
B3659,3659,2084,-74.00413692,40.74294892
B3660,3660,2085,-74.00138497,40.74102151
B3660,3660,2086,-74.00138497,40.74102151
B3661,3661,2087,-73.96055639,40.66643931
B3661,3661,2088,-73.96055639,40.66643931
B3662,3662,2089,-73.91691685,40.7612939
B3662,3662,2090,-73.91691685,40.7612939
B3663,3663,2091,-73.97382796,40.67716489
B3663,3663,2092,-73.97382796,40.67716489
B3664,3664,2093,-74.01030064,40.72019521
B3664,3664,2094,-74.01030064,40.72019521
B3666,3666,2095,-73.92062902,40.76642553
B3666,3666,2096,-73.92062902,40.76642553
B3668,3668,2097,-73.94984365,40.72395678
B3668,3668,2098,-73.94984365,40.72395678
B3669,3669,2099,-74.00314048,40.67630358
B3669,3669,2100,-74.00314048,40.67630358
B3671,3671,2101,-73.95427465,40.77477945
B3671,3671,2102,-73.95427465,40.77477945
B3672,3672,2103,-73.99474382,40.66976709
B3672,3672,2104,-73.99474382,40.66976709
B3673,3673,2105,-73.95563722,40.67759207
B3673,3673,2106,-73.95563722,40.67759207
B3674,3674,2107,-73.9867267,40.70140317
B3674,3674,2108,-73.9867267,40.70140317
B3675,3675,2109,-73.94968539,40.7845968
B3675,3675,2110,-73.94968539,40.7845968
B3676,3676,2111,-74.01472628,40.67583294
B3676,3676,2112,-74.01472628,40.67583294
B3678,3678,2113,-74.07195926,40.72572614
B3678,3678,2114,-74.07195926,40.72572614
B3680,3680,2115,-73.98025185,40.75412081
B3680,3680,2116,-73.98025185,40.75412081
B3681,3681,2117,-74.03768331,40.71517768
B3681,3681,2118,-74.03768331,40.71517768
B3683,3683,2119,-73.98453534,40.71015471
B3683,3683,2120,-73.98453534,40.71015471
B3684,3684,2121,-74.00398269,40.73756121
B3684,3684,2122,-74.00398269,40.73756121
B3685,3685,2123,-73.96459043,40.66065237
B3685,3685,2124,-73.96459043,40.66065237
B3686,3686,2125,-74.00507033,40.7394482
B3686,3686,2126,-74.00507033,40.7394482
B3687,3687,2127,-73.97449784,40.74322681
B3687,3687,2128,-73.97449784,40.74322681
B3688,3688,2129,-73.96638215,40.75792021
B3688,3688,2130,-73.96638215,40.75792021
B3689,3689,2131,-73.9664948,40.79904139
B3689,3689,2132,-73.9664948,40.79904139
B3690,3690,2133,-74.00935516,40.71334184
B3690,3690,2134,-74.00935516,40.71334184
B3691,3691,2135,-73.91065121,40.76408932
B3691,3691,2136,-73.91065121,40.76408932
B3692,3692,2137,-73.97440128,40.69999748
B3692,3692,2138,-73.97440128,40.69999748
B3693,3693,2139,-73.95921931,40.72248189
B3693,3693,2140,-73.95921931,40.72248189
B3695,3695,2141,-73.98919031,40.72686952
B3695,3695,2142,-73.98919031,40.72686952
B3697,3697,2143,-73.98918696,40.77515953
B3697,3697,2144,-73.98918696,40.77515953
B3699,3699,2145,-73.98917958,40.76360468
B3699,3699,2146,-73.98917958,40.76360468
B3700,3700,2147,-73.95333588,40.77940609
B3700,3700,2148,-73.95333588,40.77940609
B3701,3701,2149,-74.00504082,40.70831794
B3701,3701,2150,-74.00504082,40.70831794
B3704,3704,2151,-73.94176483,40.74375241
B3704,3704,2152,-73.94176483,40.74375241
B3705,3705,2153,-73.99968781,40.72840059
B3705,3705,2154,-73.99968781,40.72840059
B3709,3709,2155,-73.99642959,40.73804614
B3709,3709,2156,-73.99642959,40.73804614
B3711,3711,2157,-73.98067966,40.72966729
B3711,3711,2158,-73.98067966,40.72966729
B3712,3712,2159,-73.99740189,40.75469175
B3712,3712,2160,-73.99740189,40.75469175
B3714,3714,2161,-73.9544354,40.70684203
B3714,3714,2162,-73.9544354,40.70684203
B3715,3715,2163,-73.95520136,40.71816969
B3715,3715,2164,-73.95520136,40.71816969
B3716,3716,2165,-73.93795609,40.7535992
B3716,3716,2166,-73.93795609,40.7535992
B3718,3718,2167,-73.97950418,40.72746421
B3718,3718,2168,-73.97950418,40.72746421
B3719,3719,2169,-73.97381186,40.68322254
B3719,3719,2170,-73.97381186,40.68322254
B3720,3720,2171,-73.98721285,40.68461654
B3720,3720,2172,-73.98721285,40.68461654
B3721,3721,2173,-73.92093346,40.76754878
B3721,3721,2174,-73.92093346,40.76754878